date,close,r
9/1/2021,"1,426.94",-0.0012
8/31/2021,"1,428.66",-0.0017
8/30/2021,"1,431.05",0.0088
8/27/2021,"1,418.57",0.0043
8/26/2021,"1,412.45",-0.0112
8/25/2021,"1,428.51",0.0072
8/24/2021,"1,418.26",0.0044
8/23/2021,"1,412.00",-0.0265
8/20/2021,"1,450.45",-0.0363
8/19/2021,"1,505.01",0.0104
8/18/2021,"1,489.54",-0.0031
8/17/2021,"1,494.12",-0.0044
8/16/2021,"1,500.77",0.0111
8/13/2021,"1,484.25",0.0049
8/12/2021,"1,477.06",-0.0073
8/11/2021,"1,487.91",-0.0043
8/10/2021,"1,494.41",-0.0023
8/9/2021,"1,497.83",0.0142
8/6/2021,"1,476.79",-0.0065
8/5/2021,"1,486.46",0.0097
8/4/2021,"1,472.20",0.0016
8/3/2021,"1,469.87",0.0150
8/2/2021,"1,448.21",0.0007
7/30/2021,"1,447.23",0.0138
7/29/2021,"1,427.55",0.0142
7/28/2021,"1,407.50",-0.0017
7/27/2021,"1,409.85",0.0042
7/26/2021,"1,403.96",0.0017
7/23/2021,"1,401.53",-0.0189
7/22/2021,"1,428.48",0.0156
7/21/2021,"1,406.54",-0.0032
7/20/2021,"1,411.02",0.0268
7/19/2021,"1,374.15",-0.0444
7/16/2021,"1,438.05",0.0054
7/15/2021,"1,430.29",0.0142
7/14/2021,"1,410.30",-0.0212
7/13/2021,"1,440.87",-0.0015
7/12/2021,"1,443.10",-0.0343
7/9/2021,"1,494.43",-0.0176
7/8/2021,"1,521.21",-0.0114
7/7/2021,"1,538.77",0.0338
7/6/2021,"1,488.42",-0.0443
7/5/2021,"1,557.41",0.0018
7/2/2021,"1,554.59",0.0061
7/1/2021,"1,545.14",0.0106
6/30/2021,"1,529.00",-0.0006
6/29/2021,"1,529.97",0.0056
6/28/2021,"1,521.41",0.0141
6/25/2021,"1,500.30",0.0090
6/24/2021,"1,486.96",-0.0017
6/23/2021,"1,489.53",0.0002
6/22/2021,"1,489.24",0.0074
6/21/2021,"1,478.29",-0.0020
6/18/2021,"1,481.30",0.0133
6/17/2021,"1,461.91",-0.0025
6/16/2021,"1,465.58",-0.0144
6/15/2021,"1,487.04",-0.0057
6/14/2021,"1,495.51",0.0053
6/11/2021,"1,487.61",0.0251
6/10/2021,"1,451.18",-0.0045
6/9/2021,"1,457.76",0.0131
6/8/2021,"1,438.97",-0.0304
6/7/2021,"1,484.10",-0.0161
6/4/2021,"1,508.35",0.0026
6/3/2021,"1,504.37",0.0173
6/2/2021,"1,478.85",-0.0027
6/1/2021,"1,482.92",0.0055
5/31/2021,"1,474.78",0.0110
5/28/2021,"1,458.78",0.0149
5/27/2021,"1,437.38",-0.0122
5/26/2021,"1,455.11",0.0077
5/25/2021,"1,444.01",0.0095
5/24/2021,"1,430.48",0.0038
5/21/2021,"1,425.04",0.0001
5/20/2021,"1,424.92",0.0166
5/19/2021,"1,401.71",0.0168
5/18/2021,"1,378.59",0.0053
5/17/2021,"1,371.36",-0.0063
5/14/2021,"1,380.02",0.0072
5/13/2021,"1,370.18",-0.0072
5/12/2021,"1,380.17",0.0154
5/11/2021,"1,359.19",-0.0084
5/10/2021,"1,370.66",0.0223
5/7/2021,"1,340.73",-0.0029
5/6/2021,"1,344.64",-0.0017
5/5/2021,"1,346.89",0.0142
5/4/2021,"1,328.03",0.0120
4/29/2021,"1,312.28",0.0141
4/28/2021,"1,294.06",0.0080
4/27/2021,"1,283.81",0.0069
4/26/2021,"1,275.04",-0.0202
4/23/2021,"1,301.39",0.0235
4/22/2021,"1,271.53",-0.0313
4/20/2021,"1,312.68",0.0049
4/19/2021,"1,306.22",0.0230
4/16/2021,"1,276.87",-0.0057
4/15/2021,"1,284.20",-0.0051
4/14/2021,"1,290.77",0.0105
4/13/2021,"1,277.35",-0.0007
4/12/2021,"1,278.19",0.0199
4/9/2021,"1,253.26",0.0012
4/8/2021,"1,251.81",-0.0047
4/7/2021,"1,257.77",0.0019
4/6/2021,"1,255.36",0.0044
4/5/2021,"1,249.90",0.0096
4/2/2021,"1,238.03",0.0097
4/1/2021,"1,226.16",0.0250
3/31/2021,"1,196.24",0.0045
3/30/2021,"1,190.86",0.0091
3/29/2021,"1,180.07",0.0110
3/26/2021,"1,167.19",0.0022
3/25/2021,"1,164.64",-0.0008
3/24/2021,"1,165.61",-0.0180
3/23/2021,"1,186.98",-0.0096
3/22/2021,"1,198.54",-0.0040
3/19/2021,"1,203.36",-0.0068
3/18/2021,"1,211.54",0.0152
3/17/2021,"1,193.45",0.0047
3/16/2021,"1,187.84",-0.0025
3/15/2021,"1,190.86",0.0026
3/12/2021,"1,187.81",-0.0008
3/11/2021,"1,188.71",0.0140
3/10/2021,"1,172.26",0.0080
3/9/2021,"1,163.00",-0.0060
3/8/2021,"1,170.00",-0.0033
3/5/2021,"1,173.83",-0.0004
3/4/2021,"1,174.29",-0.0178
3/3/2021,"1,195.60",0.0007
3/2/2021,"1,194.71",0.0024
3/1/2021,"1,191.83",0.0155
2/26/2021,"1,173.60",0.0032
2/25/2021,"1,169.82",0.0023
2/24/2021,"1,167.18",-0.0129
2/23/2021,"1,182.47",0.0016
2/22/2021,"1,180.55",0.0000
2/19/2021,"1,180.59",-0.0062
2/18/2021,"1,187.94",0.0111
2/17/2021,"1,174.91",0.0402
2/9/2021,"1,129.49",0.0338
2/8/2021,"1,092.59",-0.0378
2/5/2021,"1,135.50",0.0159
2/4/2021,"1,117.74",-0.0002
2/3/2021,"1,117.98",0.0355
2/2/2021,"1,079.70",0.0484
2/1/2021,"1,029.86",-0.0176
1/29/2021,"1,048.31",0.0372
1/28/2021,"1,010.75",-0.0673
1/27/2021,"1,083.63",-0.0369
1/26/2021,"1,125.09",-0.0253
1/25/2021,"1,154.29",-0.0020
1/22/2021,"1,156.58",0.0046
1/21/2021,"1,151.30",0.0314
1/20/2021,"1,116.21",0.0080
1/19/2021,"1,107.32",-0.0563
1/18/2021,"1,173.34",-0.0075
1/15/2021,"1,182.20",0.0113
1/14/2021,"1,168.99",0.0038
1/13/2021,"1,164.57",-0.0038
1/12/2021,"1,169.03",0.0048
1/11/2021,"1,163.40",0.0135
1/8/2021,"1,147.86",0.0153
1/7/2021,"1,130.59",0.0151
1/6/2021,"1,113.72",0.0085
1/5/2021,"1,104.30",0.0114
1/4/2021,"1,091.87",0.0197
12/31/2020,"1,070.77",0.0110
12/30/2020,"1,059.16",0.0007
12/29/2020,"1,058.39",0.0039
12/28/2020,"1,054.23",0.0020
12/25/2020,"1,052.13",0.0176
12/24/2020,"1,033.95",-0.0112
12/23/2020,"1,045.70",-0.0062
12/22/2020,"1,052.23",0.0024
12/21/2020,"1,049.71",0.0126
12/18/2020,"1,036.65",0.0194
12/17/2020,"1,016.95",-0.0124
12/16/2020,"1,029.72",0.0165
12/15/2020,"1,013.02",-0.0110
12/14/2020,"1,024.28",0.0155
12/11/2020,"1,008.65",0.0145
12/10/2020,994.28,-0.0097
12/9/2020,"1,004.03",0.0105
12/8/2020,993.61,0.0016
12/7/2020,992.01,0.0078
12/4/2020,984.34,-0.0011
12/3/2020,985.44,0.0056
12/2/2020,979.95,0.0037
12/1/2020,976.35,0.0108
11/30/2020,965.89,-0.0054
11/27/2020,971.11,0.0072
11/26/2020,964.16,0.0037
11/25/2020,960.63,0.0011
11/24/2020,959.61,-0.0004
11/23/2020,960.03,0.0096
11/20/2020,950.89,0.0063
11/19/2020,944.92,0.0077
11/18/2020,937.67,0.0032
11/17/2020,934.65,0.0204
11/16/2020,915.97,-0.0164
11/13/2020,931.2,0.0089
11/12/2020,923,0.0069
11/11/2020,916.68,0.0002
11/10/2020,916.5,-0.0010
11/9/2020,917.42,0.0161
11/6/2020,902.91,-0.0008
11/5/2020,903.64,-0.0020
11/4/2020,905.48,0.0037
11/3/2020,902.14,0.0032
11/2/2020,899.27,0.0075
10/30/2020,892.55,0.0066
10/29/2020,886.68,-0.0025
10/28/2020,888.88,-0.0290
10/27/2020,915.46,-0.0045
10/26/2020,919.56,-0.0115
10/23/2020,930.3,0.0131
10/22/2020,918.3,0.0135
10/21/2020,906.1,-0.0037
10/20/2020,909.49,0.0066
10/19/2020,903.51,0.0021
10/16/2020,901.59,0.0027
10/15/2020,899.2,0.0079
10/14/2020,892.15,0.0157
10/13/2020,878.35,0.0039
10/12/2020,874.9,0.0004
10/9/2020,874.53,0.0054
10/8/2020,869.82,-0.0012
10/7/2020,870.85,-0.0006
10/6/2020,871.37,0.0042
10/5/2020,867.7,0.0072
10/2/2020,861.51,-0.0070
10/1/2020,867.58,0.0105
9/30/2020,858.54,0.0027
9/29/2020,856.2,-0.0082
9/28/2020,863.31,0.0101
9/25/2020,854.71,0.0018
9/24/2020,853.21,-0.0059
9/23/2020,858.3,0.0065
9/22/2020,852.72,0.0014
9/21/2020,851.54,0.0122
9/18/2020,841.26,0.0113
9/17/2020,831.84,-0.0032
9/16/2020,834.5,0.0014
9/15/2020,833.33,0.0013
9/14/2020,832.24,0.0081
9/11/2020,825.56,-0.0004
9/10/2020,825.85,0.0017
9/9/2020,824.42,-0.0038
9/8/2020,827.57,0.0039
9/7/2020,824.36,-0.0192
9/4/2020,840.54,-0.0037
9/3/2020,843.64,0.0140
9/1/2020,832.03,0.0098
8/31/2020,823.93,0.0024
8/28/2020,821.93,0.0091
8/27/2020,814.55,0.0027
8/26/2020,812.36,-0.0035
8/25/2020,815.18,0.0068
8/24/2020,809.69,0.0203
8/21/2020,793.6,0.0095
8/20/2020,786.11,-0.0042
8/19/2020,789.41,0.0031
8/18/2020,786.95,-0.0058
8/17/2020,791.54,-0.0006
8/14/2020,791.98,-0.0039
8/13/2020,795.09,0.0085
8/12/2020,788.42,0.0049
8/11/2020,784.57,0.0003
8/10/2020,784.3,0.0027
8/7/2020,782.15,0.0007
8/6/2020,781.6,0.0011
8/5/2020,780.71,0.0163
8/4/2020,768.22,0.0137
8/3/2020,757.86,0.0231
7/31/2020,740.73,-0.0071
7/30/2020,746.02,0.0148
7/29/2020,735.16,-0.0278
7/28/2020,756.17,0.0359
7/27/2020,729.93,-0.0548
7/24/2020,772.29,-0.0350
7/23/2020,800.29,0.0031
7/22/2020,797.85,-0.0085
7/21/2020,804.7,0.0017
7/20/2020,803.36,-0.0133
7/17/2020,814.16,-0.0069
7/16/2020,819.83,0.0119
7/15/2020,810.16,0.0059
7/14/2020,805.37,-0.0010
7/13/2020,806.17,-0.0035
7/10/2020,809.02,-0.0099
7/9/2020,817.08,0.0149
7/8/2020,805.06,-0.0008
7/7/2020,805.68,0.0028
7/6/2020,803.46,0.0172
7/3/2020,789.87,0.0054
7/2/2020,785.59,-0.0016
7/1/2020,786.82,0.0211
6/30/2020,770.53,-0.0055
6/29/2020,774.81,-0.0260
6/26/2020,795.53,-0.0012
6/25/2020,796.51,-0.0064
6/24/2020,801.62,-0.0074
6/23/2020,807.61,-0.0029
6/22/2020,809.97,0.0021
6/19/2020,808.28,0.0141
6/18/2020,797.08,0.0008
6/17/2020,796.43,-0.0030
6/16/2020,798.82,0.0258
6/15/2020,778.71,-0.0360
6/12/2020,807.76,0.0011
6/11/2020,806.87,-0.0384
6/10/2020,839.11,0.0025
6/9/2020,837.02,-0.0018
6/8/2020,838.52,0.0146
6/5/2020,826.47,0.0033
6/4/2020,823.77,-0.0006
6/3/2020,824.29,0.0068
6/2/2020,818.7,-0.0034
6/1/2020,821.47,0.0189
5/29/2020,806.23,0.0027
5/28/2020,804.06,0.0034
5/27/2020,801.36,-0.0167
5/26/2020,815.01,0.0096
5/25/2020,807.25,0.0051
5/22/2020,803.14,-0.0152
5/21/2020,815.55,0.0152
5/20/2020,803.32,0.0050
5/19/2020,799.31,0.0153
5/18/2020,787.27,0.0172
5/15/2020,773.95,-0.0087
5/14/2020,780.73,-0.0038
5/13/2020,783.69,0.0016
5/12/2020,782.45,0.0068
5/11/2020,777.13,0.0223
5/8/2020,760.15,0.0273
5/7/2020,739.98,0.0193
5/6/2020,725.94,0.0210
5/5/2020,711.01,0.0023
5/4/2020,709.35,-0.0084
4/29/2020,715.33,-0.0006
4/28/2020,715.74,-0.0054
4/27/2020,719.66,-0.0074
4/24/2020,725.05,0.0105
4/23/2020,717.49,0.0043
4/22/2020,714.42,0.0110
4/21/2020,706.65,-0.0403
4/20/2020,736.31,0.0018
4/17/2020,734.98,0.0116
4/16/2020,726.57,0.0052
4/15/2020,722.8,0.0126
4/14/2020,713.81,0.0105
4/13/2020,706.37,0.0153
4/10/2020,695.74,-0.0030
4/9/2020,697.85,0.0097
4/8/2020,691.17,-0.0035
4/7/2020,693.61,0.0161
4/6/2020,682.65,0.0516
4/3/2020,649.15,0.0324
4/1/2020,628.79,0.0295
3/31/2020,610.76,-0.0037
3/30/2020,613.02,-0.0455
3/27/2020,642.23,-0.0069
3/26/2020,646.7,-0.0086
3/25/2020,652.31,0.0430
3/24/2020,625.43,-0.0117
3/23/2020,632.86,-0.0606
3/20/2020,673.7,-0.0086
3/19/2020,679.55,-0.0301
3/18/2020,700.65,0.0013
3/17/2020,699.73,0.0022
3/16/2020,698.18,-0.0258
3/13/2020,716.65,-0.0036
3/12/2020,719.21,-0.0514
3/11/2020,758.16,-0.0397
3/10/2020,789.51,0.0085
3/9/2020,782.85,-0.0635
3/6/2020,835.97,-0.0038
3/5/2020,839.12,0.0013
3/4/2020,837.99,0.0000
3/3/2020,837.99,0.0031
3/2/2020,835.42,0.0041
2/28/2020,831.97,-0.0193
2/27/2020,848.34,0.0079
2/26/2020,841.68,-0.0093
2/25/2020,849.58,0.0145
2/24/2020,837.4,-0.0362
2/21/2020,868.89,-0.0029
2/20/2020,871.4,0.0088
2/19/2020,863.84,0.0025
2/18/2020,861.71,-0.0053
2/17/2020,866.27,0.0005
2/14/2020,865.86,0.0020
2/13/2020,864.16,0.0011
2/12/2020,863.23,0.0080
2/11/2020,856.39,0.0041
2/10/2020,852.87,-0.0123
2/7/2020,863.49,0.0007
2/6/2020,862.86,0.0208
2/5/2020,845.31,-0.0002
2/4/2020,845.52,0.0034
2/3/2020,842.67,-0.0070
1/31/2020,848.63,-0.0310
1/30/2020,875.82,-0.0366
1/22/2020,909.09,0.0028
1/21/2020,906.52,0.0102
1/20/2020,897.4,0.0029
1/17/2020,894.84,0.0032
1/16/2020,891.96,0.0075
1/15/2020,885.36,0.0007
1/14/2020,884.77,0.0034
1/13/2020,881.79,-0.0042
1/10/2020,885.52,0.0088
1/9/2020,877.76,0.0145
1/8/2020,865.18,-0.0131
1/7/2020,876.7,0.0050
1/6/2020,872.34,-0.0124
1/3/2020,883.28,-0.0041
1/2/2020,886.88,0.0089
12/31/2019,879.06,-0.0014
12/30/2019,880.29,0.0045
12/27/2019,876.38,0.0049
12/26/2019,872.07,-0.0013
12/25/2019,873.18,0.0038
12/24/2019,869.88,0.0019
12/23/2019,868.2,-0.0002
12/20/2019,868.37,0.0071
12/19/2019,862.23,-0.0011
12/18/2019,863.16,-0.0049
12/17/2019,867.44,-0.0105
12/16/2019,876.65,-0.0044
12/13/2019,880.55,-0.0048
12/12/2019,884.8,0.0074
12/11/2019,878.27,0.0059
12/10/2019,873.16,-0.0077
12/9/2019,879.94,-0.0006
12/6/2019,880.43,0.0013
12/5/2019,879.32,-0.0048
12/4/2019,883.56,0.0171
12/3/2019,868.68,-0.0073
12/2/2019,875.1,-0.0139
11/29/2019,887.47,0.0020
11/28/2019,885.7,-0.0105
11/27/2019,895.06,-0.0027
11/26/2019,897.5,0.0030
11/25/2019,894.8,0.0028
11/22/2019,892.31,-0.0066
11/21/2019,898.23,-0.0205
11/20/2019,917,-0.0098
11/19/2019,926.07,0.0056
11/18/2019,920.95,-0.0069
11/15/2019,927.36,-0.0012
11/14/2019,928.44,-0.0045
11/13/2019,932.6,-0.0077
11/12/2019,939.82,0.0001
11/11/2019,939.72,-0.0053
11/8/2019,944.7,0.0005
11/7/2019,944.25,0.0020
11/6/2019,942.38,0.0000
11/5/2019,942.34,0.0022
11/4/2019,940.25,0.0072
11/1/2019,933.55,0.0118
10/31/2019,922.68,-0.0026
10/30/2019,925.07,0.0012
10/29/2019,923.97,-0.0022
10/28/2019,925.97,-0.0012
10/25/2019,927.05,0.0019
10/24/2019,925.25,0.0061
10/23/2019,919.61,0.0031
10/22/2019,916.81,0.0031
10/21/2019,914,-0.0056
10/18/2019,919.13,0.0000
10/17/2019,919.1,-0.0060
10/16/2019,924.64,0.0015
10/15/2019,923.27,0.0015
10/14/2019,921.91,0.0057
10/11/2019,916.68,0.0040
10/10/2019,913.05,-0.0016
10/9/2019,914.54,-0.0008
10/8/2019,915.27,0.0086
10/7/2019,907.5,-0.0084
10/4/2019,915.16,-0.0071
10/3/2019,921.7,0.0021
10/2/2019,919.73,-0.0071
10/1/2019,926.31,0.0037
9/30/2019,922.89,-0.0021
9/27/2019,924.83,0.0073
9/26/2019,918.1,0.0062
9/25/2019,912.42,0.0018
9/24/2019,910.76,0.0009
9/23/2019,909.98,-0.0057
9/20/2019,915.16,-0.0040
9/19/2019,918.88,0.0059
9/18/2019,913.48,0.0012
9/17/2019,912.38,0.0042
9/16/2019,908.6,0.0039
9/13/2019,905.05,0.0120
9/12/2019,894.32,0.0099
9/11/2019,885.52,0.0028
9/10/2019,883.04,-0.0029
9/9/2019,885.61,-0.0004
9/6/2019,885.95,-0.0002
9/5/2019,886.1,-0.0011
9/4/2019,887.12,-0.0021
9/3/2019,888.97,-0.0040
8/30/2019,892.51,0.0038
8/29/2019,889.13,0.0034
8/28/2019,886.08,-0.0009
8/27/2019,886.91,-0.0062
8/26/2019,892.48,-0.0089
8/23/2019,900.53,-0.0008
8/22/2019,901.29,0.0008
8/21/2019,900.54,0.0068
8/20/2019,894.45,0.0030
8/19/2019,891.78,-0.0007
8/16/2019,892.44,0.0019
8/15/2019,890.78,0.0117
8/14/2019,880.51,0.0029
8/13/2019,877.97,-0.0048
8/12/2019,882.23,0.0041
8/9/2019,878.62,0.0032
8/8/2019,875.81,0.0087
8/7/2019,868.27,0.0025
8/6/2019,866.13,-0.0072
8/5/2019,872.39,-0.0146
8/2/2019,885.29,-0.0024
8/1/2019,887.39,0.0048
7/31/2019,883.19,0.0060
7/30/2019,877.92,-0.0120
7/29/2019,888.54,0.0008
7/26/2019,887.84,-0.0029
7/25/2019,890.41,0.0034
7/24/2019,887.39,-0.0010
7/23/2019,888.26,0.0098
7/22/2019,879.62,-0.0013
7/19/2019,880.79,0.0115
7/18/2019,870.81,-0.0102
7/17/2019,879.75,-0.0013
7/16/2019,880.91,0.0082
7/15/2019,873.71,-0.0015
7/12/2019,874.99,-0.0047
7/11/2019,879.1,0.0034
7/10/2019,876.12,0.0045
7/9/2019,872.21,0.0015
7/8/2019,870.92,-0.0106
7/5/2019,880.23,0.0006
7/4/2019,879.72,0.0117
7/3/2019,869.58,-0.0038
7/2/2019,872.92,-0.0038
7/1/2019,876.26,0.0139
6/28/2019,864.24,0.0115
6/27/2019,854.41,-0.0143
6/26/2019,866.81,-0.0019
6/25/2019,868.5,-0.0005
6/24/2019,868.94,0.0028
6/21/2019,866.53,0.0022
6/20/2019,864.59,0.0120
6/19/2019,854.34,0.0073
6/18/2019,848.17,-0.0057
6/17/2019,852.99,-0.0101
6/14/2019,861.65,0.0023
6/13/2019,859.68,-0.0066
6/12/2019,865.42,-0.0063
6/11/2019,870.91,-0.0018
6/10/2019,872.49,0.0034
6/7/2019,869.56,0.0096
6/6/2019,861.31,-0.0028
6/5/2019,863.69,-0.0008
6/4/2019,864.35,0.0003
6/3/2019,864.08,-0.0139
5/31/2019,876.29,-0.0080
5/30/2019,883.37,-0.0002
5/29/2019,883.52,-0.0020
5/28/2019,885.27,-0.0044
5/27/2019,889.2,0.0053
5/24/2019,884.48,-0.0118
5/23/2019,895.07,-0.0029
5/22/2019,897.66,-0.0041
5/21/2019,901.36,0.0003
5/20/2019,901.06,0.0118
5/17/2019,890.53,-0.0016
5/16/2019,891.93,-0.0014
5/15/2019,893.22,0.0120
5/14/2019,882.67,0.0034
5/13/2019,879.64,0.0036
5/10/2019,876.45,0.0057
5/9/2019,871.5,-0.0015
5/8/2019,872.78,-0.0048
5/7/2019,877.02,-0.0020
5/6/2019,878.8,-0.0186
5/3/2019,895.42,0.0017
5/2/2019,893.87,0.0037
4/26/2019,890.55,0.0055
4/25/2019,885.65,-0.0034
4/24/2019,888.65,0.0118
4/23/2019,878.29,0.0001
4/22/2019,878.23,-0.0026
4/19/2019,880.52,0.0040
4/18/2019,877.02,-0.0098
4/17/2019,885.66,-0.0024
4/16/2019,887.76,-0.0060
4/12/2019,893.1,-0.0033
4/11/2019,896.04,0.0032
4/10/2019,893.19,-0.0076
4/9/2019,900.07,-0.0071
4/8/2019,906.55,0.0021
4/5/2019,904.69,0.0004
4/4/2019,904.33,0.0031
4/3/2019,901.5,-0.0023
4/2/2019,903.59,-0.0025
4/1/2019,905.87,0.0064
3/29/2019,900.13,-0.0017
3/28/2019,901.65,-0.0001
3/27/2019,901.76,0.0080
3/26/2019,894.58,0.0013
3/25/2019,893.4,-0.0207
3/22/2019,912.27,0.0048
3/21/2019,907.87,-0.0176
3/20/2019,924.12,-0.0037
3/19/2019,927.56,-0.0056
3/18/2019,932.75,0.0061
3/15/2019,927.06,-0.0079
3/14/2019,934.42,-0.0011
3/13/2019,935.41,0.0060
3/12/2019,929.86,0.0149
3/11/2019,916.24,0.0016
3/8/2019,914.74,-0.0082
3/7/2019,922.29,-0.0014
3/6/2019,923.58,-0.0001
3/5/2019,923.66,-0.0051
3/4/2019,928.42,0.0143
3/1/2019,915.32,0.0114
2/28/2019,904.98,-0.0275
2/27/2019,930.54,0.0011
2/26/2019,929.51,-0.0106
2/25/2019,939.47,0.0107
2/22/2019,929.5,0.0037
2/21/2019,926.09,0.0157
2/20/2019,911.8,0.0044
2/19/2019,907.82,0.0032
2/18/2019,904.93,0.0080
2/15/2019,897.74,-0.0026
2/14/2019,900.12,0.0030
2/13/2019,897.42,0.0102
2/12/2019,888.33,0.0110
2/11/2019,878.67,0.0219
2/1/2019,859.81,-0.0072
1/31/2019,866.06,-0.0036
1/30/2019,869.16,-0.0033
1/29/2019,872.03,0.0038
1/28/2019,868.76,0.0012
1/25/2019,867.7,0.0025
1/24/2019,865.52,0.0044
1/23/2019,861.73,0.0030
1/22/2019,859.17,-0.0057
1/21/2019,864.1,0.0109
1/18/2019,854.79,0.0017
1/17/2019,853.34,-0.0127
1/16/2019,864.29,-0.0009
1/15/2019,865.1,0.0066
1/14/2019,859.42,-0.0010
1/11/2019,860.3,0.0027
1/10/2019,857.95,0.0029
1/9/2019,855.51,0.0119
1/8/2019,845.43,-0.0070
1/7/2019,851.41,0.0134
1/4/2019,840.17,0.0016
1/3/2019,838.79,-0.0197
1/2/2019,855.66,0.0008
12/28/2018,854.99,-0.0121
12/27/2018,865.45,0.0051
12/26/2018,861.02,-0.0054
12/25/2018,865.69,-0.0091
12/24/2018,873.64,0.0006
12/21/2018,873.09,-0.0045
12/20/2018,877.03,-0.0065
12/19/2018,882.79,-0.0089
12/18/2018,890.68,-0.0119
12/17/2018,901.41,-0.0189
12/14/2018,918.79,-0.0109
12/13/2018,928.9,0.0013
12/12/2018,927.7,0.0058
12/11/2018,922.34,-0.0005
12/10/2018,922.82,-0.0073
12/7/2018,929.59,0.0073
12/6/2018,922.86,-0.0030
12/5/2018,925.68,-0.0019
12/4/2018,927.46,0.0062
12/3/2018,921.72,0.0301
11/30/2018,894.79,-0.0031
11/29/2018,897.58,-0.0042
11/28/2018,901.4,0.0068
11/27/2018,895.3,0.0003
11/26/2018,895.05,0.0050
11/23/2018,890.62,-0.0092
11/22/2018,898.9,0.0020
11/21/2018,897.1,0.0045
11/20/2018,893.09,0.0049
11/19/2018,888.76,0.0225
11/16/2018,869.24,0.0049
11/15/2018,864.98,-0.0075
11/14/2018,871.55,-0.0027
11/13/2018,873.87,-0.0161
11/12/2018,888.2,0.0029
11/9/2018,885.65,-0.0164
11/8/2018,900.4,0.0013
11/7/2018,899.25,-0.0004
11/6/2018,899.61,-0.0058
11/5/2018,904.83,0.0015
11/2/2018,903.43,0.0177
11/1/2018,887.72,-0.0154
10/31/2018,901.57,0.0315
10/30/2018,874.06,-0.0004
10/29/2018,874.43,-0.0075
10/26/2018,881.06,-0.0088
10/25/2018,888.86,-0.0085
10/24/2018,896.5,-0.0127
10/23/2018,908,-0.0160
10/22/2018,922.75,-0.0096
10/19/2018,931.69,-0.0062
10/18/2018,937.54,-0.0088
10/17/2018,945.91,0.0069
10/16/2018,939.41,0.0117
10/15/2018,928.55,-0.0158
10/12/2018,943.49,0.0255
10/11/2018,920.02,-0.0479
10/10/2018,966.27,-0.0011
10/9/2018,967.37,-0.0030
10/8/2018,970.28,-0.0107
10/5/2018,980.75,-0.0129
10/4/2018,993.61,0.0030
10/3/2018,990.6,0.0028
10/2/2018,987.88,-0.0026
10/1/2018,990.41,-0.0043
9/28/2018,994.73,0.0053
9/27/2018,989.45,0.0051
9/26/2018,984.39,-0.0007
9/25/2018,985.11,-0.0005
9/24/2018,985.59,0.0115
9/21/2018,974.43,0.0033
9/20/2018,971.18,0.0088
9/19/2018,962.7,0.0031
9/18/2018,959.75,0.0062
9/17/2018,953.79,-0.0068
9/14/2018,960.33,0.0033
9/13/2018,957.17,-0.0016
9/12/2018,958.67,-0.0003
9/11/2018,958.91,0.0165
9/10/2018,943.31,-0.0024
9/7/2018,945.59,0.0145
9/6/2018,932.12,-0.0094
9/5/2018,941,-0.0107
9/4/2018,951.14,-0.0187
8/31/2018,969.23,-0.0064
8/30/2018,975.43,0.0108
8/29/2018,964.99,-0.0062
8/28/2018,971.01,0.0046
8/27/2018,966.55,0.0064
8/24/2018,960.42,-0.0005
8/23/2018,960.94,0.0014
8/22/2018,959.63,0.0046
8/21/2018,955.27,0.0102
8/20/2018,945.65,-0.0038
8/17/2018,949.23,-0.0010
8/16/2018,950.18,0.0025
8/15/2018,947.82,-0.0184
8/14/2018,965.6,0.0058
8/13/2018,960.02,0.0123
8/10/2018,948.32,0.0047
8/9/2018,943.91,-0.0021
8/8/2018,945.89,0.0096
8/7/2018,936.92,-0.0031
8/6/2018,939.84,-0.0014
