date,close,r
6/17/2015,598.25,-0.0044
6/16/2015,600.92,-0.0060
6/15/2015,604.53,0.0004
6/12/2015,604.29,0.0048
6/11/2015,601.4,0.0107
6/10/2015,595.06,0.0029
6/9/2015,593.36,-0.0019
6/8/2015,594.51,0.0039
6/5/2015,592.22,0.0081
6/4/2015,587.48,0.0032
6/3/2015,585.6,-0.0051
6/2/2015,588.63,-0.0084
6/1/2015,593.61,0.0073
5/29/2015,589.32,-0.0083
5/28/2015,594.27,0.0075
5/27/2015,589.82,-0.0022
5/26/2015,591.13,0.0047
5/25/2015,588.36,0.0030
5/22/2015,586.58,0.0137
5/21/2015,578.64,0.0110
5/20/2015,572.34,0.0286
5/19/2015,556.44,0.0064
5/18/2015,552.9,-0.0160
5/15/2015,561.87,-0.0141
5/14/2015,569.89,0.0011
5/13/2015,569.28,-0.0030
5/12/2015,571,-0.0145
5/11/2015,579.41,-0.0060
5/8/2015,582.91,0.0009
5/7/2015,582.4,0.0052
5/6/2015,579.39,-0.0104
5/5/2015,585.45,0.0155
5/4/2015,576.52,-0.0280
4/27/2015,593.15,-0.0049
4/24/2015,596.1,0.0057
4/23/2015,592.71,-0.0022
4/22/2015,594,0.0006
4/21/2015,593.67,-0.0036
4/20/2015,595.82,-0.0055
4/17/2015,599.12,0.0068
4/16/2015,595.09,0.0073
4/15/2015,590.78,0.0060
4/14/2015,587.24,-0.0043
4/13/2015,589.77,0.0110
4/10/2015,583.34,0.0086
4/9/2015,578.35,0.0042
4/8/2015,575.94,-0.0030
4/7/2015,577.69,0.0087
4/6/2015,572.71,-0.0086
4/3/2015,577.66,0.0027
4/2/2015,576.13,0.0117
4/1/2015,569.48,-0.0181
3/31/2015,579.97,0.0058
3/30/2015,576.6,-0.0110
3/27/2015,583.02,-0.0063
3/26/2015,586.7,-0.0059
3/25/2015,590.17,-0.0061
3/24/2015,593.8,-0.0071
3/23/2015,598.07,-0.0094
3/20/2015,603.76,0.0041
3/19/2015,601.31,-0.0097
3/18/2015,607.18,-0.0066
3/17/2015,611.24,0.0010
3/16/2015,610.63,-0.0102
3/13/2015,616.94,-0.0053
3/12/2015,620.24,0.0016
3/11/2015,619.27,-0.0029
3/10/2015,621.1,0.0004
3/9/2015,620.88,-0.0030
3/6/2015,622.75,-0.0040
3/5/2015,625.25,-0.0071
3/4/2015,629.69,0.0039
3/3/2015,627.27,0.0166
3/2/2015,617.05,-0.0022
2/27/2015,618.39,-0.0087
2/26/2015,623.84,0.0071
2/25/2015,619.44,-0.0076
2/24/2015,624.17,0.0113
2/13/2015,617.2,0.0063
2/12/2015,613.36,0.0099
2/11/2015,607.33,0.0198
2/10/2015,595.53,0.0013
2/9/2015,594.77,-0.0015
2/6/2015,595.69,0.0075
2/5/2015,591.28,0.0042
2/4/2015,588.83,0.0057
2/3/2015,585.47,-0.0217
2/2/2015,598.46,-0.0133
1/30/2015,606.54,-0.0120
1/29/2015,613.9,0.0006
1/28/2015,613.53,0.0058
1/27/2015,609.98,-0.0043
1/26/2015,612.64,-0.0041
1/23/2015,615.16,0.0079
1/22/2015,610.31,0.0062
1/21/2015,606.53,-0.0044
1/20/2015,609.19,-0.0040
1/19/2015,611.64,-0.0050
1/16/2015,614.72,-0.0047
1/15/2015,617.62,0.0013
1/14/2015,616.84,-0.0041
1/13/2015,619.39,0.0059
1/12/2015,615.73,-0.0043
1/9/2015,618.41,0.0190
1/8/2015,606.85,-0.0013
1/7/2015,607.65,0.0021
1/6/2015,606.37,0.0111
1/5/2015,599.69,-0.0033
12/31/2014,601.66,0.0177
12/30/2014,591.18,0.0134
12/29/2014,583.36,0.0016
12/26/2014,582.45,-0.0047
12/25/2014,585.19,-0.0101
12/24/2014,591.19,0.0027
12/23/2014,589.61,0.0035
12/22/2014,587.56,0.0297
12/19/2014,570.61,-0.0143
12/18/2014,578.88,0.0161
12/17/2014,569.71,-0.0373
12/16/2014,591.78,-0.0201
12/15/2014,603.92,-0.0089
12/12/2014,609.33,0.0075
12/11/2014,604.8,-0.0098
12/10/2014,610.81,0.0115
12/9/2014,603.85,-0.0258
12/8/2014,619.87,-0.0077
12/5/2014,624.67,0.0006
12/4/2014,624.31,0.0081
12/3/2014,619.29,0.0093
12/2/2014,613.57,-0.0014
12/1/2014,614.44,0.0054
11/28/2014,611.15,-0.0072
11/27/2014,615.57,-0.0015
11/26/2014,616.48,-0.0108
11/25/2014,623.23,0.0111
11/24/2014,616.39,-0.0118
11/21/2014,623.74,-0.0080
11/20/2014,628.8,0.0082
11/19/2014,623.66,-0.0067
11/18/2014,627.84,-0.0147
11/17/2014,637.21,-0.0011
11/14/2014,637.9,-0.0015
11/13/2014,638.87,-0.0047
11/12/2014,641.89,-0.0002
11/11/2014,642.02,-0.0014
11/10/2014,642.9,0.0002
11/7/2014,642.77,0.0082
11/6/2014,637.56,-0.0002
11/5/2014,637.68,-0.0035
11/4/2014,639.91,-0.0073
11/3/2014,644.64,0.0092
10/31/2014,638.78,0.0184
10/30/2014,627.21,-0.0014
10/29/2014,628.1,0.0147
10/28/2014,618.99,0.0062
10/27/2014,615.15,-0.0228
10/24/2014,629.52,-0.0021
10/23/2014,630.84,-0.0110
10/22/2014,637.85,0.0064
10/21/2014,633.81,0.0091
10/20/2014,628.09,0.0053
10/17/2014,624.77,0.0016
10/16/2014,623.76,-0.0279
10/15/2014,641.63,0.0008
10/14/2014,641.13,-0.0153
10/13/2014,651.07,-0.0010
10/10/2014,651.72,-0.0082
10/9/2014,657.11,-0.0028
10/8/2014,658.98,-0.0003
10/7/2014,659.16,-0.0049
10/6/2014,662.43,0.0048
10/3/2014,659.25,-0.0006
10/2/2014,659.64,0.0070
10/1/2014,655.06,0.0168
9/30/2014,644.25,0.0020
9/29/2014,642.98,-0.0102
9/26/2014,649.63,-0.0058
9/25/2014,653.39,-0.0027
9/24/2014,655.14,-0.0048
9/23/2014,658.31,0.0078
9/22/2014,653.19,-0.0021
9/19/2014,654.54,-0.0077
9/18/2014,659.63,-0.0091
9/17/2014,665.66,-0.0015
9/16/2014,666.66,-0.0026
9/15/2014,668.42,-0.0020
9/12/2014,669.78,0.0071
9/11/2014,665.09,-0.0020
9/10/2014,666.42,0.0027
9/9/2014,664.65,-0.0209
9/8/2014,678.83,0.0018
9/5/2014,677.62,-0.0014
9/4/2014,678.59,-0.0005
9/3/2014,678.9,0.0031
8/29/2014,676.82,0.0117
8/28/2014,668.96,0.0016
8/27/2014,667.9,-0.0005
8/26/2014,668.25,0.0098
8/25/2014,661.76,0.0104
8/22/2014,654.96,0.0077
8/21/2014,649.94,0.0070
8/20/2014,645.44,0.0000
8/19/2014,645.46,-0.0024
8/18/2014,647,0.0029
8/15/2014,645.13,-0.0073
8/14/2014,649.85,0.0073
8/13/2014,645.17,0.0081
8/12/2014,639.96,0.0027
8/11/2014,638.22,-0.0058
8/8/2014,641.93,-0.0035
8/7/2014,644.19,0.0003
8/6/2014,644,0.0007
8/5/2014,643.56,0.0072
8/4/2014,638.98,0.0063
8/1/2014,635.01,-0.0032
7/31/2014,637.04,0.0127
7/30/2014,629.07,-0.0071
7/29/2014,633.58,0.0052
7/28/2014,630.3,-0.0182
7/25/2014,641.96,-0.0072
7/24/2014,646.64,0.0091
7/23/2014,640.84,-0.0017
7/22/2014,641.95,-0.0052
7/21/2014,645.33,-0.0003
7/18/2014,645.52,0.0145
7/17/2014,636.3,-0.0013
7/16/2014,637.13,0.0016
7/15/2014,636.09,0.0056
7/14/2014,632.54,0.0087
7/11/2014,627.1,-0.0027
7/10/2014,628.78,-0.0123
7/9/2014,636.64,0.0007
7/8/2014,636.21,-0.0008
7/7/2014,636.75,0.0091
7/4/2014,631.02,0.0061
7/3/2014,627.17,0.0112
7/2/2014,620.2,0.0036
7/1/2014,617.96,0.0047
6/30/2014,615.06,-0.0029
6/27/2014,616.85,-0.0049
6/26/2014,619.91,0.0029
6/25/2014,618.1,0.0091
6/24/2014,612.54,0.0042
6/23/2014,609.99,0.0045
6/20/2014,607.23,-0.0107
6/19/2014,613.82,-0.0077
6/18/2014,618.61,-0.0032
6/17/2014,620.61,0.0032
6/16/2014,618.62,0.0014
6/13/2014,617.73,0.0026
6/12/2014,616.11,0.0010
6/11/2014,615.52,0.0114
6/10/2014,608.59,-0.0038
6/9/2014,610.92,0.0040
6/6/2014,608.48,0.0114
6/5/2014,601.6,-0.0037
6/4/2014,603.83,-0.0141
6/3/2014,612.49,0.0025
6/2/2014,610.99,-0.0113
5/30/2014,618,0.0049
5/29/2014,615.01,0.0002
5/28/2014,614.88,0.0149
5/27/2014,605.87,0.0162
5/26/2014,596.24,0.0032
5/23/2014,594.35,0.0027
5/22/2014,592.75,-0.0068
5/21/2014,596.82,0.0111
5/20/2014,590.27,0.0016
5/19/2014,589.31,0.0127
5/16/2014,581.93,0.0111
5/15/2014,575.53,-0.0108
5/14/2014,581.83,0.0388
5/13/2014,560.11,-0.0057
5/12/2014,563.3,-0.0419
5/9/2014,587.91,0.0219
5/8/2014,575.31,-0.0561
5/7/2014,609.51,0.0071
5/6/2014,605.2,-0.0149
5/5/2014,614.36,-0.0281
4/29/2014,632.1,0.0051
4/28/2014,628.9,-0.0117
4/25/2014,636.35,0.0114
4/24/2014,629.16,-0.0010
4/23/2014,629.78,-0.0017
4/22/2014,630.88,0.0280
4/21/2014,613.67,-0.0120
4/18/2014,621.13,-0.0332
4/17/2014,642.48,0.0122
4/16/2014,634.76,-0.0200
4/15/2014,647.74,-0.0202
4/14/2014,661.12,-0.0071
4/11/2014,665.85,-0.0063
4/10/2014,670.06,-0.0030
4/8/2014,672.06,-0.0014
4/7/2014,672.97,0.0085
4/4/2014,667.33,0.0037
4/3/2014,664.88,0.0104
4/2/2014,658.01,-0.0032
4/1/2014,660.13,-0.0154
3/31/2014,670.43,-0.0087
3/28/2014,676.31,0.0096
3/27/2014,669.89,0.0076
3/26/2014,664.87,-0.0262
3/25/2014,682.75,-0.0095
3/24/2014,689.32,0.0137
3/21/2014,679.98,0.0058
3/20/2014,676.08,-0.0086
3/19/2014,681.94,0.0123
3/18/2014,673.68,0.0023
3/17/2014,672.15,0.0056
3/14/2014,668.39,-0.0012
3/13/2014,669.21,0.0081
3/12/2014,663.84,0.0034
3/11/2014,661.61,0.0089
3/10/2014,655.8,0.0067
3/7/2014,651.46,0.0044
3/6/2014,648.62,0.0044
3/5/2014,645.76,0.0109
3/4/2014,638.79,-0.0080
3/3/2014,643.95,-0.0299
2/28/2014,663.81,0.0016
2/27/2014,662.74,-0.0077
2/26/2014,667.91,0.0096
2/25/2014,661.53,0.0201
2/24/2014,648.49,0.0143
2/21/2014,639.37,0.0010
2/20/2014,638.7,-0.0180
2/19/2014,650.43,0.0075
2/18/2014,645.6,0.0106
2/17/2014,638.8,-0.0041
2/14/2014,641.41,-0.0005
2/13/2014,641.73,0.0062
2/12/2014,637.79,0.0166
2/11/2014,627.4,-0.0064
2/10/2014,631.42,0.0138
2/7/2014,622.82,-0.0056
2/6/2014,626.31,0.0026
1/27/2014,624.7,-0.0051
1/24/2014,627.91,0.0021
1/23/2014,626.62,0.0009
1/22/2014,626.04,-0.0127
1/21/2014,634.08,0.0216
1/20/2014,620.69,0.0251
1/17/2014,605.5,0.0272
1/16/2014,589.46,0.0110
1/15/2014,583.07,0.0043
1/14/2014,580.59,0.0069
1/13/2014,576.61,0.0008
1/10/2014,576.16,-0.0018
1/9/2014,577.19,0.0071
1/8/2014,573.11,0.0087
1/7/2014,568.15,0.0033
1/6/2014,566.3,0.0062
1/3/2014,562.8,0.0014
1/2/2014,562,-0.0004
12/31/2013,562.2,0.0105
12/30/2013,556.37,-0.0105
12/27/2013,562.28,-0.0003
12/26/2013,562.45,0.0023
12/25/2013,561.18,-0.0030
12/24/2013,562.85,-0.0055
12/23/2013,565.98,0.0095
12/20/2013,560.68,-0.0086
12/19/2013,565.52,-0.0013
12/18/2013,566.27,0.0006
12/17/2013,565.94,0.0089
12/16/2013,560.93,-0.0098
12/13/2013,566.47,-0.0016
12/12/2013,567.4,0.0030
12/11/2013,565.69,-0.0113
12/10/2013,572.13,-0.0019
12/9/2013,573.21,0.0054
12/6/2013,570.11,0.0016
12/5/2013,569.18,-0.0030
12/4/2013,570.91,-0.0014
12/3/2013,571.71,0.0050
12/2/2013,568.87,-0.0003
11/29/2013,569.06,-0.0026
11/28/2013,570.56,0.0039
11/27/2013,568.33,-0.0009
11/26/2013,568.85,0.0025
11/25/2013,567.42,0.0020
11/22/2013,566.28,0.0050
11/21/2013,563.45,-0.0053
11/20/2013,566.44,0.0027
11/19/2013,564.89,-0.0008
11/18/2013,565.36,0.0100
11/15/2013,559.75,0.0072
11/14/2013,555.73,0.0048
11/13/2013,553.09,-0.0036
11/12/2013,555.11,-0.0075
11/11/2013,559.32,0.0046
11/8/2013,556.78,-0.0042
11/7/2013,559.12,-0.0050
11/6/2013,561.93,0.0075
11/5/2013,557.72,0.0050
11/4/2013,554.97,0.0004
11/1/2013,554.73,-0.0015
10/31/2013,555.56,-0.0030
10/30/2013,557.23,0.0019
10/29/2013,556.15,0.0004
10/28/2013,555.95,-0.0082
10/25/2013,560.57,-0.0026
10/24/2013,562.02,-0.0058
10/23/2013,565.28,0.0088
10/22/2013,560.36,-0.0017
10/21/2013,561.3,0.0034
10/18/2013,559.38,0.0029
10/17/2013,557.79,0.0011
10/16/2013,557.15,0.0059
10/15/2013,553.9,0.0044
10/14/2013,551.48,-0.0012
10/11/2013,552.16,0.0005
10/10/2013,551.86,-0.0087
10/9/2013,556.72,-0.0033
10/8/2013,558.55,0.0018
10/7/2013,557.54,0.0099
10/4/2013,552.07,0.0045
10/3/2013,549.58,-0.0057
10/2/2013,552.73,0.0056
10/1/2013,549.63,-0.0035
9/30/2013,551.56,0.0111
9/27/2013,545.49,-0.0006
9/26/2013,545.83,0.0000
9/25/2013,545.83,0.0048
9/24/2013,543.23,0.0055
9/23/2013,540.25,0.0050
9/20/2013,537.57,0.0070
9/19/2013,533.83,0.0041
9/18/2013,531.63,-0.0078
9/17/2013,535.8,0.0072
9/16/2013,531.99,0.0015
9/13/2013,531.21,0.0001
9/12/2013,531.17,-0.0014
9/11/2013,531.91,0.0032
9/10/2013,530.19,0.0115
9/9/2013,524.17,-0.0199
9/6/2013,534.8,0.0058
9/5/2013,531.71,0.0115
9/4/2013,525.66,-0.0043
9/3/2013,527.92,-0.0062
8/30/2013,531.23,0.0147
8/29/2013,523.51,-0.0097
8/28/2013,528.62,-0.0210
8/27/2013,539.97,-0.0063
8/26/2013,543.38,0.0024
8/23/2013,542.08,-0.0136
8/22/2013,549.54,-0.0115
8/21/2013,555.93,-0.0029
8/20/2013,557.52,-0.0073
8/19/2013,561.62,0.0044
8/16/2013,559.16,0.0002
8/15/2013,559.07,0.0085
8/14/2013,554.34,0.0072
8/13/2013,550.36,0.0005
8/12/2013,550.07,-0.0040
8/9/2013,552.27,0.0040
8/8/2013,550.07,-0.0058
8/7/2013,553.29,0.0070
8/6/2013,549.45,0.0060
8/5/2013,546.18,0.0011
8/2/2013,545.59,0.0037
8/1/2013,543.56,0.0019
7/31/2013,542.52,0.0014
7/30/2013,541.78,0.0081
7/29/2013,537.42,-0.0137
7/26/2013,544.88,0.0013
7/25/2013,544.15,-0.0075
7/24/2013,548.24,-0.0154
7/23/2013,556.79,-0.0021
7/22/2013,557.97,0.0025
7/19/2013,556.56,0.0107
7/18/2013,550.67,-0.0013
7/17/2013,551.38,0.0030
7/16/2013,549.75,0.0021
7/15/2013,548.6,0.0006
7/12/2013,548.27,0.0162
7/11/2013,539.51,0.0010
7/10/2013,538.97,-0.0047
7/9/2013,541.53,0.0030
7/8/2013,539.92,-0.0064
7/5/2013,543.38,-0.0005
7/4/2013,543.66,-0.0005
7/3/2013,543.95,-0.0019
7/2/2013,544.98,0.0189
7/1/2013,534.85,-0.0069
6/28/2013,538.54,-0.0025
6/27/2013,539.89,0.0189
6/26/2013,529.88,-0.0011
6/25/2013,530.46,-0.0295
6/24/2013,546.56,-0.0127
6/21/2013,553.57,-0.0026
6/20/2013,555.01,-0.0031
6/19/2013,556.73,0.0070
6/18/2013,552.87,0.0003
6/17/2013,552.73,-0.0182
6/14/2013,562.97,-0.0154
6/13/2013,571.79,-0.0063
6/12/2013,575.39,-0.0099
6/11/2013,581.15,-0.0051
6/10/2013,584.11,-0.0070
6/7/2013,588.21,0.0091
6/6/2013,582.92,0.0098
6/5/2013,577.28,0.0041
6/4/2013,574.95,-0.0102
6/3/2013,580.89,-0.0018
5/31/2013,581.95,-0.0047
5/30/2013,584.7,0.0093
5/29/2013,579.33,0.0033
5/28/2013,577.4,0.0045
5/27/2013,574.82,0.0195
5/24/2013,563.81,0.0036
5/23/2013,561.79,-0.0106
5/22/2013,567.79,0.0023
5/21/2013,566.46,0.0137
5/20/2013,558.79,0.0095
5/17/2013,553.51,-0.0045
5/16/2013,556.01,0.0076
5/15/2013,551.81,0.0065
5/14/2013,548.27,-0.0110
5/13/2013,554.38,0.0047
5/10/2013,551.81,-0.0013
5/9/2013,552.53,0.0051
5/8/2013,549.74,0.0003
5/7/2013,549.57,-0.0044
5/6/2013,551.99,0.0235
5/3/2013,539.33,0.0057
5/2/2013,536.25,-0.0021
4/26/2013,537.37,0.0003
4/25/2013,537.23,0.0104
4/24/2013,531.69,-0.0010
4/23/2013,532.24,0.0087
4/22/2013,527.63,-0.0090
4/18/2013,532.44,-0.0212
4/17/2013,543.99,0.0108
4/16/2013,538.17,-0.0049
4/15/2013,540.83,-0.0304
4/12/2013,557.77,-0.0141
4/11/2013,565.76,0.0132
4/10/2013,558.37,-0.0305
4/9/2013,575.93,0.0016
4/8/2013,575.02,0.0085
4/5/2013,570.2,0.0103
4/4/2013,564.39,-0.0087
4/3/2013,569.33,-0.0073
4/2/2013,573.5,0.0115
4/1/2013,566.98,0.0266
3/29/2013,552.28,0.0007
3/28/2013,551.92,-0.0052
3/27/2013,554.83,-0.0042
3/26/2013,557.17,-0.0083
3/25/2013,561.81,0.0126
3/22/2013,554.84,-0.0081
3/21/2013,559.39,0.0150
3/20/2013,551.15,0.0072
3/19/2013,547.22,-0.0027
3/18/2013,548.72,-0.0083
3/15/2013,553.33,0.0131
3/14/2013,546.15,0.0059
3/13/2013,542.94,-0.0086
3/12/2013,547.63,-0.0047
3/11/2013,550.22,0.0189
3/8/2013,540.01,0.0118
3/7/2013,533.69,-0.0100
3/6/2013,539.08,0.0204
3/5/2013,528.29,-0.0117
3/4/2013,534.53,-0.0240
3/1/2013,547.7,0.0037
2/28/2013,545.68,0.0183
2/27/2013,535.86,-0.0020
2/26/2013,536.94,-0.0380
2/25/2013,558.17,0.0124
2/22/2013,551.33,0.0017
2/21/2013,550.42,-0.0384
2/20/2013,572.38,0.0038
2/19/2013,570.22,-0.0073
2/18/2013,574.43,0.0004
2/8/2013,574.18,0.0045
2/7/2013,571.59,0.0027
2/6/2013,570.03,0.0237
2/5/2013,556.83,-0.0093
2/4/2013,562.07,-0.0071
2/1/2013,566.09,0.0037
1/31/2013,564.01,-0.0153
1/30/2013,572.76,0.0055
1/29/2013,569.6,0.0124
1/28/2013,562.6,0.0279
1/25/2013,547.31,0.0286
1/24/2013,532.11,0.0195
1/23/2013,521.92,0.0014
1/22/2013,521.19,-0.0127
1/21/2013,527.89,-0.0132
1/18/2013,534.97,-0.0052
1/17/2013,537.75,-0.0157
1/16/2013,546.34,0.0067
1/15/2013,542.73,0.0099
1/14/2013,537.42,-0.0152
1/11/2013,545.72,-0.0001
1/10/2013,545.8,0.0269
1/9/2013,531.52,0.0117
1/8/2013,525.36,0.0318
1/7/2013,509.18,0.0218
1/4/2013,498.31,0.0142
1/3/2013,491.34,0.0011
1/2/2013,490.82,0.0112
12/28/2012,485.38,0.0094
12/27/2012,480.85,0.0103
12/26/2012,475.93,0.0145
12/25/2012,469.15,0.0046
12/24/2012,466.99,0.0038
12/21/2012,465.24,-0.0066
12/20/2012,468.32,0.0026
12/19/2012,467.12,0.0146
12/18/2012,460.42,-0.0040
12/17/2012,462.25,0.0033
12/14/2012,460.74,0.0064
12/13/2012,457.83,0.0004
12/12/2012,457.64,0.0038
12/11/2012,455.9,0.0049
12/10/2012,453.69,0.0086
12/7/2012,449.81,-0.0042
12/6/2012,451.72,0.0002
12/5/2012,451.61,0.0080
12/4/2012,448.02,0.0052
12/3/2012,445.72,0.0046
11/30/2012,443.68,-0.0013
11/29/2012,444.27,0.0063
11/28/2012,441.49,-0.0049
11/27/2012,443.68,-0.0033
11/26/2012,445.17,-0.0101
11/23/2012,449.73,-0.0056
11/22/2012,452.24,-0.0014
11/21/2012,452.87,-0.0049
11/20/2012,455.1,0.0061
11/19/2012,452.36,-0.0073
11/16/2012,455.67,-0.0031
11/15/2012,457.08,-0.0025
11/14/2012,458.21,0.0069
11/13/2012,455.08,-0.0119
11/12/2012,460.56,0.0073
11/9/2012,457.23,0.0032
11/8/2012,455.78,0.0110
11/7/2012,450.83,0.0094
11/6/2012,446.63,0.0003
11/5/2012,446.51,0.0104
11/2/2012,441.9,-0.0353
11/1/2012,458.06,-0.0011
10/31/2012,458.56,-0.0010
10/30/2012,459.04,-0.0043
10/29/2012,461.03,-0.0024
10/26/2012,462.16,0.0048
10/25/2012,459.93,-0.0143
10/24/2012,466.62,-0.0068
10/23/2012,469.82,0.0009
10/22/2012,469.39,-0.0040
10/19/2012,471.26,-0.0015
10/18/2012,471.96,0.0055
10/17/2012,469.39,-0.0049
10/16/2012,471.68,0.0224
10/15/2012,461.34,0.0025
10/12/2012,460.18,-0.0024
10/11/2012,461.28,-0.0009
10/10/2012,461.71,0.0035
10/9/2012,460.09,-0.0004
10/8/2012,460.26,0.0156
10/5/2012,453.2,0.0080
10/4/2012,449.62,-0.0018
10/3/2012,450.44,0.0033
10/2/2012,448.97,-0.0057
10/1/2012,451.55,-0.0108
9/28/2012,456.48,-0.0041
9/27/2012,458.38,-0.0040
9/26/2012,460.23,0.0081
9/25/2012,456.52,0.0044
9/24/2012,454.52,-0.0066
9/21/2012,457.53,0.0175
9/20/2012,449.66,-0.0163
9/19/2012,457.13,-0.0072
9/18/2012,460.44,-0.0168
9/17/2012,468.32,0.0095
9/14/2012,463.9,0.0171
9/13/2012,456.11,0.0047
9/12/2012,453.96,0.0013
9/11/2012,453.39,-0.0048
9/10/2012,455.59,-0.0222
9/7/2012,465.94,0.0050
9/6/2012,463.63,-0.0124
9/5/2012,469.46,-0.0070
9/4/2012,472.78,0.0161
8/31/2012,465.29,-0.0003
8/30/2012,465.42,0.0126
8/29/2012,459.64,0.0122
8/28/2012,454.1,-0.0049
8/27/2012,456.32,-0.0348
8/24/2012,472.75,0.0170
8/23/2012,464.83,-0.0442
8/22/2012,486.32,-0.0203
8/21/2012,496.39,-0.0477
8/20/2012,521.28,0.0111
8/17/2012,515.55,0.0021
8/16/2012,514.47,-0.0031
8/15/2012,516.05,0.0052
8/14/2012,513.36,0.0086
8/13/2012,508.99,0.0047
8/10/2012,506.6,-0.0039
8/9/2012,508.58,0.0096
8/8/2012,503.74,0.0033
8/7/2012,502.07,-0.0018
8/6/2012,502.97,0.0112
8/3/2012,497.38,0.0066
8/2/2012,494.12,0.0089
8/1/2012,489.76,-0.0045
7/31/2012,491.98,-0.0006
7/30/2012,492.29,0.0055
7/27/2012,489.61,-0.0024
7/26/2012,490.78,0.0049
7/25/2012,488.37,-0.0060
7/24/2012,491.34,-0.0091
7/23/2012,495.86,-0.0032
7/20/2012,497.43,-0.0103
7/19/2012,502.6,0.0172
7/18/2012,494.11,0.0022
7/17/2012,493.04,0.0090
7/16/2012,488.63,-0.0076
7/13/2012,492.36,0.0191
7/12/2012,483.12,0.0032
7/11/2012,481.57,0.0041
7/10/2012,479.58,-0.0060
7/9/2012,482.49,-0.0166
7/6/2012,490.64,0.0037
7/5/2012,488.82,0.0070
7/4/2012,485.42,-0.0031
7/3/2012,486.95,-0.0116
7/2/2012,492.66,-0.0102
6/29/2012,497.73,0.0122
6/28/2012,491.71,-0.0022
6/27/2012,492.77,-0.0019
6/26/2012,493.73,-0.0088
6/25/2012,498.09,-0.0045
6/22/2012,500.34,-0.0087
6/21/2012,504.71,-0.0069
6/20/2012,508.23,0.0031
6/19/2012,506.67,-0.0081
6/18/2012,510.81,0.0057
6/15/2012,507.94,0.0154
6/14/2012,500.24,-0.0078
6/13/2012,504.19,-0.0045
6/12/2012,506.49,-0.0069
6/11/2012,509.99,0.0036
6/8/2012,508.15,-0.0025
6/7/2012,509.41,0.0105
6/6/2012,504.11,0.0122
6/5/2012,498.02,0.0104
6/4/2012,492.89,-0.0252
6/1/2012,505.65,-0.0028
5/31/2012,507.07,-0.0123
5/30/2012,513.38,0.0050
5/29/2012,510.81,-0.0051
5/28/2012,513.44,-0.0016
5/25/2012,514.27,0.0253
5/24/2012,501.58,-0.0135
5/23/2012,508.45,-0.0163
5/22/2012,516.86,-0.0039
5/21/2012,518.86,0.0282
5/18/2012,504.61,-0.0172
5/17/2012,513.46,-0.0120
5/16/2012,519.7,-0.0061
5/15/2012,522.9,-0.0251
5/14/2012,536.35,-0.0212
5/11/2012,547.94,-0.0123
5/10/2012,554.74,-0.0047
5/9/2012,557.35,0.0006
5/8/2012,557.02,0.0085
5/7/2012,552.3,0.0181
5/4/2012,542.5,0.0119
5/3/2012,536.1,-0.0067
5/2/2012,539.72,-0.0027
4/27/2012,541.2,0.0058
4/26/2012,538.1,-0.0086
4/25/2012,542.78,0.0148
4/24/2012,534.89,0.0024
4/23/2012,533.6,-0.0003
4/20/2012,533.74,0.0001
4/19/2012,533.68,-0.0146
4/18/2012,541.6,-0.0046
4/17/2012,544.13,0.0092
4/16/2012,539.17,0.0129
4/13/2012,532.3,-0.0093
4/12/2012,537.28,0.0183
4/11/2012,527.63,0.0198
4/10/2012,517.4,0.0034
4/9/2012,515.64,0.0081
4/6/2012,511.51,0.0082
4/5/2012,507.35,0.0141
4/4/2012,500.28,-0.0109
4/3/2012,505.77,0.0114
3/30/2012,500.07,0.0032
3/29/2012,498.48,-0.0120
3/28/2012,504.54,0.0042
3/27/2012,502.41,-0.0287
3/26/2012,517.27,0.0086
