date,close,r
3/23/2012,512.84,0.0144
3/22/2012,505.54,-0.0025
3/21/2012,506.8,0.0110
3/20/2012,501.29,0.0082
3/19/2012,497.22,0.0007
3/16/2012,496.87,-0.0118
3/15/2012,502.82,0.0236
3/14/2012,491.23,0.0099
3/13/2012,486.42,0.0078
3/12/2012,482.65,-0.0090
3/9/2012,487.03,-0.0041
3/8/2012,489.05,-0.0333
3/7/2012,505.9,-0.0049
3/6/2012,508.41,-0.0315
3/5/2012,524.94,0.0425
3/2/2012,503.54,0.0255
3/1/2012,491.01,0.0120
2/29/2012,485.18,0.0089
2/28/2012,480.89,-0.0102
2/27/2012,485.85,0.0169
2/24/2012,477.77,0.0029
2/23/2012,476.4,0.0115
2/22/2012,470.97,0.0188
2/21/2012,462.27,-0.0068
2/20/2012,465.44,0.0315
2/17/2012,451.22,0.0173
2/16/2012,443.54,-0.0057
2/15/2012,446.08,-0.0092
2/14/2012,450.22,0.0089
2/13/2012,446.23,-0.0262
2/10/2012,458.23,-0.0140
2/9/2012,464.73,0.0081
2/8/2012,460.98,0.0260
2/7/2012,449.31,0.0041
2/6/2012,447.47,-0.0043
2/3/2012,449.41,-0.0006
2/2/2012,449.66,0.0291
2/1/2012,436.95,0.0106
1/31/2012,432.37,0.0095
1/30/2012,428.29,0.0337
1/20/2012,414.34,-0.0007
1/19/2012,414.65,0.0287
1/18/2012,403.09,0.0104
1/17/2012,398.93,0.0029
1/16/2012,397.79,0.0085
1/13/2012,394.43,0.0166
1/12/2012,387.98,-0.0029
1/11/2012,389.1,0.0089
1/10/2012,385.65,0.0172
1/9/2012,379.12,0.0136
1/6/2012,374.02,-0.0078
1/5/2012,376.97,-0.0219
1/4/2012,385.42,0.0004
1/3/2012,385.28,-0.0085
12/30/2011,388.6,0.0043
12/29/2011,386.93,0.0026
12/28/2011,385.91,0.0093
12/27/2011,382.35,-0.0087
12/26/2011,385.69,-0.0076
12/23/2011,388.63,-0.0097
12/22/2011,392.45,-0.0207
12/21/2011,400.73,0.0037
12/20/2011,399.25,-0.0053
12/19/2011,401.37,0.0078
12/16/2011,398.25,0.0083
12/15/2011,394.96,-0.0083
12/14/2011,398.25,-0.0096
12/13/2011,402.11,-0.0088
12/12/2011,405.68,-0.0009
12/9/2011,406.03,-0.0084
12/8/2011,409.49,-0.0150
12/7/2011,415.74,-0.0052
12/6/2011,417.9,-0.0009
12/5/2011,418.27,0.0174
12/2/2011,411.13,0.0074
12/1/2011,408.1,-0.0030
11/30/2011,409.32,-0.0080
11/29/2011,412.62,0.0012
11/28/2011,412.13,-0.0024
11/25/2011,413.14,0.0003
11/24/2011,413.02,-0.0142
11/23/2011,418.96,0.0167
11/22/2011,412.06,0.0048
11/21/2011,410.08,0.0016
11/18/2011,409.41,-0.0105
11/17/2011,413.75,-0.0068
11/16/2011,416.6,0.0096
11/15/2011,412.65,-0.0111
11/14/2011,417.3,-0.0115
11/11/2011,422.14,-0.0082
11/10/2011,425.65,-0.0114
11/9/2011,430.58,-0.0093
11/8/2011,434.61,-0.0043
11/7/2011,436.5,-0.0005
11/4/2011,436.72,0.0035
11/3/2011,435.21,-0.0006
11/2/2011,435.48,-0.0087
11/1/2011,439.32,-0.0125
10/31/2011,444.87,-0.0057
10/28/2011,447.44,0.0177
10/27/2011,439.67,0.0074
10/26/2011,436.45,0.0058
10/25/2011,433.93,-0.0076
10/24/2011,437.26,0.0075
10/21/2011,434.01,0.0157
10/20/2011,427.32,0.0041
10/19/2011,425.56,-0.0097
10/18/2011,429.71,-0.0136
10/17/2011,435.63,-0.0121
10/14/2011,440.96,0.0024
10/13/2011,439.9,0.0031
10/12/2011,438.52,-0.0147
10/11/2011,445.07,-0.0055
10/10/2011,447.52,0.0027
10/7/2011,446.3,-0.0060
10/6/2011,448.98,0.0086
10/5/2011,445.16,-0.0035
10/4/2011,446.72,-0.0081
10/3/2011,450.39,-0.0122
9/30/2011,455.97,-0.0004
9/29/2011,456.14,-0.0129
9/28/2011,462.12,-0.0056
9/27/2011,464.7,0.0040
9/26/2011,462.86,-0.0133
9/23/2011,469.09,-0.0176
9/22/2011,477.5,0.0053
9/21/2011,474.96,-0.0092
9/20/2011,479.38,-0.0111
9/19/2011,484.77,0.0181
9/16/2011,476.16,-0.0270
9/15/2011,489.35,0.0045
9/14/2011,487.15,-0.0143
9/13/2011,494.22,0.0080
9/12/2011,490.28,-0.0017
9/9/2011,491.1,0.0097
9/8/2011,486.39,0.0169
9/7/2011,478.33,0.0151
9/6/2011,471.21,-0.0022
9/5/2011,472.27,-0.0048
9/1/2011,474.54,0.0284
8/31/2011,461.42,0.0151
8/30/2011,454.56,0.0135
8/29/2011,448.5,0.0221
8/26/2011,438.82,0.0064
8/25/2011,436.02,0.0123
8/24/2011,430.73,-0.0132
8/23/2011,436.5,-0.0057
8/22/2011,439.01,0.0151
8/19/2011,432.48,-0.0091
8/18/2011,436.46,0.0228
8/17/2011,426.73,0.0188
8/16/2011,418.86,0.0035
8/15/2011,417.39,0.0013
8/12/2011,416.83,-0.0012
8/11/2011,417.31,-0.0019
8/10/2011,418.09,-0.0074
8/9/2011,421.22,-0.0213
8/8/2011,430.37,-0.0143
8/5/2011,436.62,0.0073
8/4/2011,433.47,0.0095
8/3/2011,429.39,-0.0084
8/2/2011,433.02,-0.0112
8/1/2011,437.93,-0.0102
7/29/2011,442.44,-0.0052
7/28/2011,444.77,0.0010
7/27/2011,444.33,0.0060
7/26/2011,441.67,0.0011
7/25/2011,441.2,-0.0017
7/22/2011,441.96,-0.0091
7/21/2011,446.02,-0.0073
7/20/2011,449.32,0.0226
7/19/2011,439.4,-0.0096
7/18/2011,443.66,0.0048
7/15/2011,441.56,-0.0106
7/14/2011,446.27,0.0015
7/13/2011,445.59,0.0028
7/12/2011,444.35,-0.0157
7/11/2011,451.45,-0.0100
7/8/2011,456.03,0.0025
7/7/2011,454.89,0.0039
7/6/2011,453.12,-0.0061
7/5/2011,455.88,0.0128
7/4/2011,450.13,0.0036
7/1/2011,448.52,-0.0137
6/30/2011,454.77,-0.0039
6/29/2011,456.54,0.0016
6/28/2011,455.79,-0.0088
6/27/2011,459.82,0.0052
6/24/2011,457.45,-0.0028
6/23/2011,458.72,-0.0093
6/22/2011,463.03,-0.0063
6/21/2011,465.95,0.0288
6/20/2011,452.91,-0.0173
6/17/2011,460.9,-0.0082
6/16/2011,464.7,0.0098
6/15/2011,460.17,-0.0015
6/14/2011,460.85,0.0012
6/13/2011,460.32,0.0002
6/10/2011,460.24,0.0029
6/9/2011,458.93,0.0037
6/8/2011,457.22,-0.0078
6/7/2011,460.81,0.0244
6/6/2011,449.82,-0.0185
6/3/2011,458.32,-0.0136
6/2/2011,464.62,0.0329
6/1/2011,449.81,0.0349
5/31/2011,434.65,0.0221
5/30/2011,425.26,-0.0074
5/27/2011,428.45,0.0327
5/26/2011,414.87,0.0302
5/25/2011,402.7,-0.0413
5/24/2011,420.04,-0.0380
5/23/2011,436.62,-0.0351
5/20/2011,452.52,-0.0236
5/19/2011,463.44,-0.0177
5/18/2011,471.81,-0.0125
5/17/2011,477.76,-0.0088
5/16/2011,481.98,-0.0139
5/13/2011,488.75,-0.0038
5/12/2011,490.61,-0.0028
5/11/2011,492,0.0033
5/10/2011,490.36,0.0023
5/9/2011,489.25,0.0043
5/6/2011,487.16,-0.0045
5/5/2011,489.36,-0.0062
5/4/2011,492.42,0.0092
4/29/2011,487.92,0.0096
4/28/2011,483.27,-0.0007
4/27/2011,483.61,0.0117
4/26/2011,478,-0.0139
4/25/2011,484.74,0.0168
4/22/2011,476.75,-0.0144
4/21/2011,483.73,-0.0037
4/20/2011,485.55,0.0073
4/19/2011,482.05,-0.0036
4/18/2011,483.8,-0.0105
4/15/2011,488.92,-0.0043
4/14/2011,491.02,-0.0065
4/13/2011,494.25,-0.0081
4/8/2011,498.28,0.0023
4/7/2011,497.12,-0.0028
4/6/2011,498.53,0.0188
4/5/2011,489.35,0.0025
4/4/2011,488.15,0.0012
4/1/2011,487.57,-0.0028
3/31/2011,488.94,-0.0026
3/30/2011,490.23,0.0028
3/29/2011,488.84,-0.0020
3/28/2011,489.82,0.0036
3/25/2011,488.07,-0.0052
3/24/2011,490.6,-0.0093
3/23/2011,495.22,0.0143
3/22/2011,488.25,-0.0165
3/21/2011,496.43,0.0098
3/18/2011,491.61,0.0105
3/17/2011,486.48,0.0042
3/16/2011,484.44,-0.0061
3/15/2011,487.39,-0.0179
3/14/2011,496.25,-0.0284
3/11/2011,510.74,0.0258
3/10/2011,497.91,0.0231
3/9/2011,486.67,-0.0077
3/8/2011,490.43,0.0105
3/7/2011,485.32,0.0159
3/4/2011,477.72,0.0110
3/3/2011,472.52,-0.0077
3/2/2011,476.2,-0.0198
3/1/2011,485.84,0.0066
2/28/2011,482.67,-0.0164
2/25/2011,490.71,0.0182
2/24/2011,481.95,-0.0142
2/23/2011,488.87,0.0123
2/22/2011,482.91,-0.0267
2/21/2011,496.18,-0.0437
2/18/2011,518.86,-0.0172
2/17/2011,527.94,-0.0086
2/16/2011,532.52,-0.0115
2/15/2011,538.69,0.0078
2/14/2011,534.54,-0.0103
2/11/2011,540.13,-0.0024
2/10/2011,541.44,-0.0038
2/9/2011,543.49,0.0000
2/8/2011,543.5,0.0226
1/28/2011,531.47,0.0142
1/27/2011,524.03,0.0113
1/26/2011,518.16,-0.0013
1/25/2011,518.82,-0.0109
1/24/2011,524.52,-0.0073
1/21/2011,528.36,0.0160
1/20/2011,520.06,0.0054
1/19/2011,517.26,0.0126
1/18/2011,510.81,-0.0042
1/17/2011,512.95,0.0061
1/14/2011,509.86,0.0100
1/13/2011,504.82,0.0120
1/12/2011,498.84,0.0025
1/11/2011,497.61,-0.0118
1/10/2011,503.54,-0.0013
1/7/2011,504.18,-0.0037
1/6/2011,506.07,0.0011
1/5/2011,505.53,-0.0092
1/4/2011,510.23,-0.0066
12/31/2010,513.6,0.0117
12/30/2010,507.65,0.0019
12/29/2010,506.67,-0.0054
12/28/2010,509.42,0.0118
12/27/2010,503.46,0.0019
12/24/2010,502.49,-0.0067
12/23/2010,505.88,-0.0095
12/22/2010,510.72,-0.0076
12/21/2010,514.64,-0.0022
12/20/2010,515.75,-0.0158
12/17/2010,524.03,0.0108
12/16/2010,518.43,-0.0310
12/15/2010,535.04,0.0166
12/14/2010,526.29,0.0087
12/13/2010,521.76,0.0394
12/10/2010,501.99,0.0295
12/9/2010,487.59,0.0208
12/8/2010,477.67,-0.0148
12/7/2010,484.87,-0.0087
12/6/2010,489.14,0.0040
12/3/2010,487.18,0.0192
12/2/2010,478,0.0173
12/1/2010,469.86,-0.0056
11/30/2010,472.49,0.0097
11/29/2010,467.96,0.0193
11/26/2010,459.11,-0.0042
11/25/2010,461.05,0.0067
11/24/2010,458,0.0077
11/23/2010,454.5,0.0171
11/22/2010,446.86,0.0025
11/19/2010,445.73,-0.0051
11/18/2010,448.03,0.0128
11/17/2010,442.36,-0.0080
11/16/2010,445.91,-0.0151
11/15/2010,452.73,-0.0206
11/12/2010,462.24,-0.0146
11/11/2010,469.11,-0.0089
11/10/2010,473.3,0.0020
11/9/2010,472.34,-0.0157
11/8/2010,479.85,-0.0033
11/5/2010,481.46,0.0189
11/4/2010,472.55,0.0082
11/3/2010,468.71,-0.0042
11/2/2010,470.67,-0.0082
11/1/2010,474.56,-0.0042
10/29/2010,476.56,0.0079
10/28/2010,472.81,0.0033
10/27/2010,471.26,-0.0108
10/26/2010,476.42,0.0162
10/25/2010,468.81,0.0072
10/22/2010,465.45,0.0022
10/21/2010,464.45,0.0076
10/20/2010,460.96,-0.0265
10/19/2010,473.51,-0.0059
10/18/2010,476.33,-0.0033
10/15/2010,477.89,-0.0035
10/14/2010,479.56,0.0042
10/13/2010,477.55,0.0039
10/12/2010,475.71,-0.0124
10/11/2010,481.68,-0.0006
10/8/2010,481.98,-0.0034
10/7/2010,483.61,0.0012
10/6/2010,483.05,0.0201
10/5/2010,473.55,0.0133
10/4/2010,467.33,-0.0085
10/1/2010,471.35,-0.0054
9/30/2010,473.93,0.0042
9/29/2010,471.93,-0.0034
9/28/2010,473.56,0.0112
9/27/2010,468.32,0.0016
9/24/2010,467.58,-0.0009
9/23/2010,468.01,-0.0035
9/22/2010,469.64,0.0031
9/21/2010,468.21,-0.0175
9/20/2010,476.57,0.0010
9/17/2010,476.11,0.0201
9/16/2010,466.73,-0.0017
9/15/2010,467.54,-0.0016
9/14/2010,468.27,0.0004
9/13/2010,468.09,-0.0051
9/10/2010,470.51,-0.0291
9/9/2010,484.63,0.0130
9/8/2010,478.4,-0.0051
9/7/2010,480.86,-0.0157
9/6/2010,488.54,0.0143
9/1/2010,481.65,0.0062
8/31/2010,478.7,0.0258
8/30/2010,466.65,0.0361
8/27/2010,450.41,0.0056
8/26/2010,447.91,0.0121
8/25/2010,442.55,-0.0187
8/24/2010,450.97,-0.0316
8/23/2010,465.68,-0.0139
8/20/2010,472.26,0.0140
8/19/2010,465.75,-0.0092
8/18/2010,470.08,-0.0201
8/17/2010,479.72,-0.0026
8/16/2010,480.99,0.0252
8/13/2010,469.15,0.0059
8/12/2010,466.41,-0.0306
8/11/2010,481.11,0.0014
8/10/2010,480.46,-0.0236
8/9/2010,492.05,-0.0194
8/6/2010,501.78,-0.0084
8/5/2010,506.05,0.0037
8/4/2010,504.16,-0.0108
8/3/2010,509.64,0.0027
8/2/2010,508.27,-0.0077
7/30/2010,512.21,0.0070
7/29/2010,508.64,0.0008
7/28/2010,508.23,-0.0097
7/27/2010,513.23,0.0016
7/26/2010,512.39,-0.0058
7/23/2010,515.39,0.0016
7/22/2010,514.58,-0.0079
7/21/2010,518.66,-0.0020
7/20/2010,519.72,-0.0041
7/19/2010,521.85,0.0008
7/16/2010,521.45,0.0012
7/15/2010,520.83,-0.0052
7/14/2010,523.57,-0.0043
7/13/2010,525.82,0.0204
7/12/2010,515.32,0.0009
7/9/2010,514.84,-0.0004
7/8/2010,515.04,0.0037
7/7/2010,513.12,-0.0093
7/6/2010,517.94,-0.0115
7/5/2010,523.94,0.0084
7/2/2010,519.6,-0.0046
7/1/2010,522.02,-0.0052
6/30/2010,524.73,-0.0048
6/29/2010,527.25,0.0123
6/28/2010,520.86,0.0020
6/25/2010,519.8,-0.0177
6/24/2010,529.19,0.0009
6/23/2010,528.73,-0.0042
6/22/2010,530.97,0.0012
6/21/2010,530.36,0.0072
6/18/2010,526.57,0.0039
6/17/2010,524.54,0.0014
6/16/2010,523.83,0.0078
6/15/2010,519.79,-0.0046
6/14/2010,522.2,0.0052
6/11/2010,519.51,0.0087
6/10/2010,515.04,0.0079
6/9/2010,511.01,0.0038
6/8/2010,509.07,-0.0017
6/7/2010,509.95,-0.0264
6/4/2010,523.78,-0.0006
6/3/2010,524.09,0.0013
6/2/2010,523.42,0.0026
6/1/2010,522.05,0.0033
5/31/2010,520.32,-0.0133
5/28/2010,527.32,0.0241
5/27/2010,514.9,0.0054
5/26/2010,512.14,0.0081
5/25/2010,508.03,0.0029
5/24/2010,506.58,0.0208
5/21/2010,496.24,-0.0400
5/20/2010,516.91,0.0241
5/19/2010,504.76,-0.0323
5/18/2010,521.61,-0.0041
5/17/2010,523.76,-0.0262
5/14/2010,537.83,0.0005
5/13/2010,537.58,0.0037
5/12/2010,535.58,-0.0251
5/11/2010,549.35,0.0036
5/10/2010,547.38,-0.0141
5/7/2010,555.2,-0.0131
5/6/2010,562.56,-0.0051
5/5/2010,565.47,-0.0050
5/4/2010,568.34,0.0138
4/29/2010,560.62,-0.0012
4/28/2010,561.29,0.0022
4/27/2010,560.04,0.0097
4/26/2010,554.68,0.0059
4/22/2010,551.44,0.0275
4/21/2010,536.67,0.0048
4/20/2010,534.12,-0.0047
4/19/2010,536.62,-0.0097
4/16/2010,541.88,-0.0034
4/15/2010,543.72,0.0100
4/14/2010,538.31,-0.0033
4/13/2010,540.08,-0.0042
4/12/2010,542.37,0.0039
4/9/2010,540.28,0.0017
4/8/2010,539.34,-0.0011
4/7/2010,539.96,0.0009
4/6/2010,539.47,-0.0007
4/5/2010,539.87,0.0105
4/2/2010,534.26,0.0052
4/1/2010,531.49,0.0212
3/31/2010,520.44,-0.0027
3/30/2010,521.83,-0.0171
3/29/2010,530.89,0.0001
3/26/2010,530.84,0.0029
3/25/2010,529.28,-0.0131
3/24/2010,536.3,0.0111
3/23/2010,530.42,-0.0114
3/22/2010,536.51,-0.0116
3/19/2010,542.82,-0.0072
3/18/2010,546.78,0.0164
3/17/2010,537.97,-0.0091
3/16/2010,542.91,-0.0303
3/15/2010,559.88,-0.0026
3/12/2010,561.36,0.0115
3/11/2010,555,0.0023
3/10/2010,553.75,0.0012
3/9/2010,553.07,0.0117
3/8/2010,546.69,0.0146
3/5/2010,538.84,0.0044
3/4/2010,536.46,0.0133
3/3/2010,529.41,0.0173
3/2/2010,520.4,-0.0040
3/1/2010,522.5,0.0106
2/26/2010,517.02,-0.0057
2/25/2010,520.01,-0.0037
2/24/2010,521.93,0.0012
2/23/2010,521.29,-0.0285
2/22/2010,536.57,0.0014
2/12/2010,535.8,0.0105
2/11/2010,530.24,0.0203
2/10/2010,519.69,0.0187
2/9/2010,510.17,-0.0215
2/8/2010,521.39,0.0000
2/5/2010,521.39,-0.0247
2/4/2010,534.61,0.0204
2/3/2010,523.91,0.0174
2/2/2010,514.93,0.0060
2/1/2010,511.86,0.0136
1/29/2010,504.97,-0.0006
1/28/2010,505.28,-0.0118
1/27/2010,511.32,-0.0277
1/26/2010,525.9,0.0372
1/25/2010,507.03,0.0067
1/22/2010,503.64,0.0002
1/21/2010,503.53,-0.0231
1/20/2010,515.43,-0.0085
1/19/2010,519.86,0.0218
1/18/2010,508.79,-0.0380
1/15/2010,528.89,-0.0171
1/14/2010,538.11,0.0017
1/13/2010,537.17,0.0259
1/12/2010,523.61,-0.0318
1/11/2010,540.78,-0.0123
1/8/2010,547.5,-0.0234
1/7/2010,560.61,-0.0085
1/6/2010,565.41,-0.0022
1/5/2010,566.65,0.0295
1/4/2010,550.43,0.0465
12/31/2009,525.97,0.0021
12/30/2009,524.86,0.0238
12/29/2009,512.66,-0.0264
12/28/2009,526.56,-0.0019
12/25/2009,527.54,0.0344
12/24/2009,510.01,0.0189
12/23/2009,500.55,0.0192
12/22/2009,491.11,0.0210
12/21/2009,481,0.0451
12/18/2009,460.26,0.0074
12/17/2009,456.87,-0.0222
12/16/2009,467.25,-0.0458
12/15/2009,489.69,-0.0062
12/14/2009,492.74,0.0280
12/11/2009,479.32,-0.0259
12/10/2009,492.05,-0.0231
12/9/2009,503.71,-0.0377
12/8/2009,523.42,-0.0199
12/7/2009,534.07,0.0048
12/4/2009,531.53,-0.0036
12/3/2009,533.45,-0.0097
12/2/2009,538.7,-0.0287
12/1/2009,554.61,0.0177
11/30/2009,544.94,0.0356
11/27/2009,526.21,0.0155
11/26/2009,518.17,-0.0374
11/25/2009,538.32,-0.0434
11/24/2009,562.74,-0.0172
11/23/2009,572.58,-0.0334
11/20/2009,592.36,-0.0032
11/19/2009,594.27,0.0148
11/18/2009,585.63,0.0147
11/17/2009,577.14,0.0062
11/16/2009,573.61,-0.0054
11/13/2009,576.7,0.0025
11/12/2009,575.25,0.0182
11/11/2009,564.95,0.0308
11/10/2009,548.05,-0.0108
11/9/2009,554.02,-0.0345
11/6/2009,573.79,-0.0017
11/5/2009,574.79,0.0332
11/4/2009,556.31,0.0017
11/3/2009,555.39,-0.0404
11/2/2009,578.75,-0.0455
10/30/2009,606.31,0.0097
10/29/2009,600.49,-0.0262
10/28/2009,616.66,0.0089
10/27/2009,611.2,-0.0171
10/26/2009,621.83,-0.0079
10/23/2009,626.78,-0.0157
10/22/2009,636.78,0.0084
10/21/2009,631.46,0.0056
10/20/2009,627.97,0.0184
10/19/2009,616.61,-0.0045
10/16/2009,619.37,-0.0117
10/15/2009,626.72,0.0183
10/14/2009,615.47,0.0280
10/13/2009,598.72,-0.0096
10/12/2009,604.52,0.0188
10/9/2009,593.35,0.0133
10/8/2009,585.55,0.0046
10/7/2009,582.84,0.0267
10/6/2009,567.67,0.0042
10/5/2009,565.29,0.0018
10/2/2009,564.25,-0.0334
10/1/2009,583.75,-0.0175
9/30/2009,594.12,-0.0049
9/29/2009,597.07,0.0000
9/28/2009,597.09,-0.0008
9/25/2009,597.56,0.0136
9/24/2009,589.57,-0.0198
9/23/2009,601.48,-0.0045
9/22/2009,604.19,0.0139
9/21/2009,595.89,0.0149
9/18/2009,587.13,0.0169
9/17/2009,577.38,0.0117
9/16/2009,570.69,-0.0091
9/15/2009,575.92,-0.0019
9/14/2009,576.99,0.0172
9/11/2009,567.22,0.0160
9/10/2009,558.26,0.0128
9/9/2009,551.23,-0.0017
9/8/2009,552.15,0.0264
9/7/2009,537.93,-0.0060
9/4/2009,541.19,-0.0225
9/3/2009,553.65,-0.0120
9/1/2009,560.36,0.0024
8/31/2009,559,0.0201
8/28/2009,548,0.0160
8/27/2009,539.37,0.0014
8/26/2009,538.6,-0.0051
8/25/2009,541.37,-0.0018
8/24/2009,542.36,0.0157
8/21/2009,534,0.0113
8/20/2009,528.02,0.0130
8/19/2009,521.24,0.0170
8/18/2009,512.53,-0.0010
8/17/2009,513.04,-0.0154
8/14/2009,521.04,0.0077
8/13/2009,517.08,0.0108
8/12/2009,511.56,0.0075
8/11/2009,507.75,0.0060
8/10/2009,504.7,0.0218
8/7/2009,493.91,0.0008
8/6/2009,493.5,0.0040
8/5/2009,491.55,0.0104
8/4/2009,486.49,0.0161
8/3/2009,478.76,0.0044
7/31/2009,476.66,0.0333
7/30/2009,461.28,-0.0121
7/29/2009,466.92,-0.0089
7/28/2009,471.11,-0.0078
7/27/2009,474.8,0.0344
7/24/2009,459.03,0.0467
7/23/2009,438.53,0.0339
7/22/2009,424.15,0.0113
7/21/2009,419.42,0.0096
7/20/2009,415.43,-0.0368
7/17/2009,431.31,-0.0082
7/16/2009,434.87,0.0113
7/15/2009,430.03,0.0257
7/14/2009,419.24,-0.0148
7/13/2009,425.52,-0.0220
7/10/2009,435.1,-0.0132
7/9/2009,440.92,0.0022
7/8/2009,439.97,0.0003
7/7/2009,439.83,-0.0127
7/6/2009,445.47,0.0437
7/3/2009,426.82,0.0083
7/2/2009,423.32,0.0214
7/1/2009,414.45,-0.0426
6/30/2009,432.87,-0.0321
6/29/2009,447.22,-0.0067
6/26/2009,450.23,0.0171
6/25/2009,442.65,-0.0008
6/24/2009,443,0.0403
6/23/2009,425.85,-0.0429
6/22/2009,444.96,-0.0353
6/19/2009,461.26,-0.0063
6/18/2009,464.18,0.0105
6/17/2009,459.37,0.0061
6/16/2009,456.6,-0.0448
6/15/2009,478.01,-0.0397
6/12/2009,497.75,-0.0118
6/11/2009,503.7,0.0261
6/10/2009,490.91,-0.0346
6/9/2009,508.48,0.0181
6/8/2009,499.45,0.0475
6/5/2009,476.81,0.0436
6/4/2009,456.87,0.0244
6/3/2009,446,0.0011
6/2/2009,445.51,0.0345
6/1/2009,430.67,0.0329
5/29/2009,416.94,-0.0086
5/28/2009,420.56,-0.0219
5/27/2009,429.98,0.0021
5/26/2009,429.07,0.0074
5/25/2009,425.9,0.0429
5/22/2009,408.4,-0.0158
5/21/2009,414.96,-0.0089
5/20/2009,418.67,0.0238
5/19/2009,408.94,0.0270
5/18/2009,398.18,0.0001
5/15/2009,398.16,0.0333
5/14/2009,385.31,-0.0100
5/13/2009,389.22,-0.0211
5/12/2009,397.61,0.0253
5/11/2009,387.78,0.0212
5/8/2009,379.74,0.0121
5/7/2009,375.21,0.0428
5/6/2009,359.81,0.0078
5/5/2009,357.02,0.0470
5/4/2009,340.99,0.0475
4/29/2009,325.52,0.0233
4/28/2009,318.11,0.0060
4/27/2009,316.22,0.0133
4/24/2009,312.08,-0.0186
4/23/2009,318,-0.0216
4/22/2009,325.02,0.0286
4/21/2009,315.98,-0.0235
4/20/2009,323.58,-0.0463
4/17/2009,339.28,-0.0337
4/16/2009,351.12,0.0198
4/15/2009,344.31,-0.0171
4/14/2009,350.3,0.0234
4/13/2009,342.3,0.0469
4/10/2009,326.97,0.0448
4/9/2009,312.95,-0.0059
4/8/2009,314.82,-0.0263
4/7/2009,323.32,0.0402
4/3/2009,310.82,0.0457
4/2/2009,297.25,0.0341
4/1/2009,287.44,0.0377
3/31/2009,276.99,-0.0120
3/30/2009,280.36,-0.0195
3/27/2009,285.95,0.0044
3/26/2009,284.71,0.0366
3/25/2009,274.67,0.0309
3/24/2009,266.45,0.0456
3/23/2009,254.82,-0.0251
3/20/2009,261.39,-0.0001
3/19/2009,261.42,-0.0239
3/18/2009,267.82,0.0429
3/17/2009,256.8,0.0362
3/16/2009,247.83,0.0160
3/13/2009,243.92,0.0052
3/12/2009,242.66,-0.0205
3/11/2009,247.73,0.0152
3/10/2009,244.01,0.0149
3/9/2009,240.42,0.0052
3/6/2009,239.18,-0.0059
3/5/2009,240.59,0.0085
3/4/2009,238.57,0.0119
3/3/2009,235.76,-0.0285
3/2/2009,242.67,0.0107
2/27/2009,240.11,0.0135
2/26/2009,236.91,-0.0115
2/25/2009,239.66,0.0387
2/24/2009,230.72,-0.0350
2/23/2009,239.1,-0.0323
2/20/2009,247.09,-0.0102
2/19/2009,249.63,0.0009
2/18/2009,249.4,-0.0322
2/17/2009,257.71,-0.0358
2/16/2009,267.29,-0.0080
2/13/2009,269.45,-0.0055
2/12/2009,270.95,-0.0014
2/11/2009,271.33,-0.0217
2/10/2009,277.34,-0.0189
2/9/2009,282.68,0.0185
2/6/2009,277.54,0.0147
2/5/2009,273.53,-0.0281
2/4/2009,281.44,-0.0085
2/3/2009,283.86,-0.0357
2/2/2009,294.36,-0.0204
1/23/2009,300.48,0.0067
1/22/2009,298.49,0.0032
1/21/2009,297.55,-0.0135
1/20/2009,301.63,-0.0082
1/19/2009,304.13,-0.0037
1/16/2009,305.26,0.0056
1/15/2009,303.55,-0.0153
1/14/2009,308.28,0.0050
1/13/2009,306.75,-0.0175
1/12/2009,312.22,-0.0022
1/9/2009,312.9,-0.0039
1/8/2009,314.14,-0.0199
1/7/2009,320.53,0.0201
1/6/2009,314.21,0.0096
1/5/2009,311.23,-0.0067
