days,vnindex,vn30index,tbill
5/4/2019,989.26,904.69,3.257
4/4/2019,986.91,904.33,3.316
3/4/2019,984.46,901.5,3.345
2/4/2019,985.81,903.59,3.321
1/4/2019,988.53,905.87,3.26
29/3/2019,980.76,900.13,3.239
28/3/2019,982.98,901.65,3.275
27/3/2019,975.91,901.76,3.295
26/3/2019,969.79,894.58,3.346
25/3/2019,970.07,893.4,3.257
22/3/2019,988.71,912.27,3.134
21/3/2019,981.78,907.87,3.127
20/3/2019,1002.3,924.12,3.145
19/3/2019,1006.59,927.56,3.088
18/3/2019,1011.86,932.75,3.087
15/3/2019,1004.12,927.06,3.077
14/3/2019,1008.44,934.42,3.053
13/3/2019,1005.41,935.41,2.913
12/3/2019,1001.32,929.86,2.97
11/3/2019,984.6,916.24,2.983
8/3/2019,985.25,914.74,2.944
7/3/2019,994.03,922.29,2.935
6/3/2019,994.49,923.58,3.01
5/3/2019,992.45,923.66,3.01
4/3/2019,993.99,928.42,2.987
1/3/2019,979.63,915.32,2.963
28/2/2019,965.47,904.98,2.945
27/2/2019,990.27,930.54,2.925
26/2/2019,987.06,929.51,2.89
25/2/2019,994.43,939.47,3.088
22/2/2019,988.91,929.5,3.079
21/2/2019,987.57,926.09,3.08
20/2/2019,970.58,911.8,2.875
19/2/2019,964.35,907.82,2.797
18/2/2019,961.3,904.93,2.779
15/2/2019,950.89,897.74,2.718
14/2/2019,952.34,900.12,2.896
13/2/2019,945.25,897.42,2.984
12/2/2019,937.54,888.33,3.107
11/2/2019,926.1,878.67,3.218
1/2/2019,908.67,859.81,3.343
31/1/2019,910.65,866.06,3.333
30/1/2019,915.84,869.16,3.394
29/1/2019,915.93,872.03,3.404
28/1/2019,912.18,868.76,3.404
25/1/2019,908.88,867.7,3.354
24/1/2019,908.79,865.52,3.367
23/1/2019,908.18,861.73,3.367
22/1/2019,906.55,859.17,3.458
21/1/2019,911.05,864.1,3.458
18/1/2019,902.3,854.79,3.393
17/1/2019,901.89,853.34,3.467
16/1/2019,908.7,864.29,3.386
15/1/2019,909.68,865.1,3.492
14/1/2019,901.8,859.42,3.467
11/1/2019,902.71,860.3,3.427
10/1/2019,898.3,857.95,3.578
9/1/2019,896.99,855.51,3.619
8/1/2019,887.44,845.43,3.826
7/1/2019,889.64,851.41,3.864
4/1/2019,880.9,840.17,4.031
3/1/2019,878.22,838.79,4.056
2/1/2019,891.75,855.66,4.121
28/12/2018,892.54,854.99,4.081
27/12/2018,900.81,865.45,4.092
26/12/2018,891.75,861.02,4.091
25/12/2018,897.94,865.69,4.091
24/12/2018,908.56,873.64,3.949
21/12/2018,912.26,873.09,3.98
20/12/2018,918.24,877.03,4.11
19/12/2018,919.24,882.79,4.13
18/12/2018,927.25,890.68,4.148
17/12/2018,933.65,901.41,4.123
14/12/2018,952.04,918.79,4.123
13/12/2018,960.25,928.9,4.122
12/12/2018,961.28,927.7,4.122
11/12/2018,954.58,922.34,4.109
10/12/2018,955.89,922.82,4.109
7/12/2018,958.59,929.59,4.111
6/12/2018,954.82,922.86,4.111
5/12/2018,957.14,925.68,4.093
4/12/2018,958.84,927.46,4.146
3/12/2018,951.59,921.72,4.118
30/11/2018,926.54,894.79,4.16
29/11/2018,926.79,897.58,4.161
28/11/2018,930.2,901.4,4.24
27/11/2018,923.12,895.3,4.257
26/11/2018,921.03,895.05,4.204
23/11/2018,917.97,890.62,4.38
22/11/2018,924.42,898.9,4.339
21/11/2018,922.56,897.1,4.339
20/11/2018,919.02,893.09,4.303
19/11/2018,916.06,888.76,4.327
16/11/2018,898.19,869.24,4.339
15/11/2018,897.15,864.98,4.327
14/11/2018,900.93,871.55,4.42
13/11/2018,905.38,873.87,4.481
12/11/2018,918.12,888.2,4.396
9/11/2018,914.29,885.65,4.381
8/11/2018,926.28,900.4,4.363
7/11/2018,922.16,899.25,4.333
6/11/2018,922.05,899.61,4.269
5/11/2018,925.53,904.83,4.288
2/11/2018,924.86,903.43,4.328
1/11/2018,907.96,887.72,4.328
31/10/2018,914.76,901.57,4.362
30/10/2018,888.69,874.06,4.397
29/10/2018,888.82,874.43,4.368
26/10/2018,900.82,881.06,4.295
25/10/2018,910.17,888.86,4.296
24/10/2018,922.73,896.5,4.269
23/10/2018,939.68,908,4.193
22/10/2018,953.51,922.75,4.144
19/10/2018,958.36,931.69,4.135
18/10/2018,963.47,937.54,4.136
17/10/2018,971.6,945.91,4.164
16/10/2018,963.37,939.41,4.164
15/10/2018,951.64,928.55,4.147
12/10/2018,970.08,943.49,4.147
11/10/2018,945.89,920.02,4.169
10/10/2018,993.96,966.27,4.145
9/10/2018,996.19,967.37,4.099
8/10/2018,996.12,970.28,4.064
5/10/2018,1008.39,980.75,4.078
4/10/2018,1023.62,993.61,4.073
3/10/2018,1020.4,990.6,4.073
2/10/2018,1018.79,987.88,4.134
1/10/2018,1012.88,990.41,4.134
28/9/2018,1017.13,994.73,4.202
27/9/2018,1015.37,989.45,4.035
26/9/2018,1009.61,984.39,4.036
25/9/2018,1010.74,985.11,4.098
24/9/2018,1011.29,985.59,4.038
21/9/2018,1002.97,974.43,4.123
20/9/2018,1004.74,971.18,4.089
19/9/2018,995.54,962.7,4.082
18/9/2018,993.49,959.75,4.082
17/9/2018,987.61,953.79,3.972
14/9/2018,991.34,960.33,3.902
13/9/2018,987.95,957.17,4.106
12/9/2018,987.01,958.67,4.14
11/9/2018,985.06,958.91,4.282
10/9/2018,970.34,943.31,4.407
7/9/2018,968.9,945.59,4.407
6/9/2018,958.19,932.12,4.379
5/9/2018,968.44,941,4.291
4/9/2018,975.94,951.14,4.282
31/8/2018,989.54,969.23,4.228
30/8/2018,998.07,975.43,4.163
29/8/2018,988.17,964.99,4.24
28/8/2018,995.19,971.01,4.23
27/8/2018,991.92,966.55,4.219
24/8/2018,987.05,960.42,4.168
23/8/2018,987.36,960.94,4.1
22/8/2018,982.15,959.63,4.093
21/8/2018,979.21,955.27,4.093
20/8/2018,969.62,945.65,4.207
17/8/2018,968.88,949.23,4.251
16/8/2018,964.28,950.18,4.223
15/8/2018,961.37,947.82,4.117
14/8/2018,978.27,965.6,4.078
13/8/2018,978.04,960.02,4.043
10/8/2018,968.47,948.32,4.067
9/8/2018,963.5,943.91,4.067
8/8/2018,966.27,945.89,4.003
7/8/2018,956.79,936.92,4.042
6/8/2018,960.23,939.84,4
3/8/2018,959.6,941.12,4.328
2/8/2018,953.55,937.86,3.744
1/8/2018,952.77,939.31,3.789
31/7/2018,956.39,944.38,3.421
30/7/2018,949.73,939.6,3.543
27/7/2018,935.52,927.19,2.932
26/7/2018,930.16,921.33,2.95
25/7/2018,927.58,915.68,3.124
24/7/2018,934.08,923.53,3.154
23/7/2018,936.74,931.31,3.031
20/7/2018,933.39,926.5,2.77
19/7/2018,943.97,941.09,2.449
18/7/2018,942.39,935.42,2.451
17/7/2018,921.27,915.53,2.373
16/7/2018,911.11,904.18,2.336
13/7/2018,909.72,899.45,2.336
12/7/2018,898.51,883.87,2.36
11/7/2018,893.16,881.14,2.348
10/7/2018,911.12,897.96,2.32
9/7/2018,915.12,898.73,2.321
6/7/2018,917.51,905.62,2.338
5/7/2018,899.4,883.77,2.326
4/7/2018,914.99,900.89,2.298
3/7/2018,906.01,891.97,2.276
2/7/2018,947.15,930.12,2.276
29/6/2018,960.78,947.55,2.222
28/6/2018,957.35,947.03,2.23
27/6/2018,968.91,961.29,2.217
26/6/2018,983.02,973.9,2.209
25/6/2018,990.52,982.09,2.208
22/6/2018,983.17,973.05,2.19
21/6/2018,969.4,955.75,2.199
20/6/2018,980.95,966.86,2.227
19/6/2018,962.16,945.11,2.247
18/6/2018,987.34,970.35,2.302
15/6/2018,1016.51,1005.04,2.292
14/6/2018,1015.72,1004.31,2.288
13/6/2018,1030.53,1018.59,2.313
12/6/2018,1020.76,1008.76,2.319
11/6/2018,1039.02,1024.85,2.301
8/6/2018,1039.01,1025.87,2.319
7/6/2018,1036.69,1026.75,2.302
6/6/2018,1034.5,1022.72,2.316
5/6/2018,1022.74,1007.32,2.315
4/6/2018,1013.78,996.67,2.414
1/6/2018,992.87,969.15,2.431
31/5/2018,971.25,947.31,2.432
30/5/2018,948.5,918.64,2.335
29/5/2018,952.18,924.9,2.277
28/5/2018,931.75,898,2.281
25/5/2018,963.9,936.32,2.301
24/5/2018,985.92,960.55,2.326
23/5/2018,988.94,968.54,2.254
22/5/2018,985.91,958.95,2.256
21/5/2018,1014.98,997.21,2.255
18/5/2018,1040.54,1022.21,2.27
17/5/2018,1030.64,1007.09,2.256
16/5/2018,1054.62,1034.3,2.29
15/5/2018,1073.5,1055.49,2.229
14/5/2018,1066.98,1051.45,2.238
11/5/2018,1044.85,1030.79,2.233
10/5/2018,1028.87,1019.69,2.23
9/5/2018,1056.97,1046.39,2.256
8/5/2018,1060.45,1047.83,2.32
7/5/2018,1062.26,1048.03,2.328
4/5/2018,1026.8,1010.89,2.352
3/5/2018,1026.46,1010.35,2.483
2/5/2018,1029.08,1012.84,2.605
27/4/2018,1050.26,1027.97,2.554
26/4/2018,1044.86,1018.97,2.403
24/4/2018,1080.74,1053.99,2.401
23/4/2018,1076.78,1055.37,2.29
20/4/2018,1119.86,1089.45,2.272
19/4/2018,1094.63,1066.09,2.245
18/4/2018,1138.53,1115.7,2.216
17/4/2018,1153.28,1130.32,2.225
16/4/2018,1148.49,1128.03,2.138
13/4/2018,1157.14,1134.21,2.115
12/4/2018,1173.02,1143.5,2.143
11/4/2018,1167.11,1137.2,2.182
10/4/2018,1198.12,1168.06,2.267
9/4/2018,1204.33,1177.68,2.313
6/4/2018,1199.96,1174.37,2.314
5/4/2018,1193.17,1169.12,2.348
4/4/2018,1191.54,1165.75,2.317
3/4/2018,1188.29,1160.97,2.341
2/4/2018,1196.61,1171.21,2.359
30/3/2018,1174.46,1153.08,2.34
29/3/2018,1167.03,1144.74,2.48
28/3/2018,1172.24,1151.09,2.281
27/3/2018,1171.73,1150.3,2.282
26/3/2018,1171.22,1146.73,2.275
23/3/2018,1153.59,1128.93,2.279
22/3/2018,1172.36,1144.58,2.313
21/3/2018,1169.36,1147.26,2.326
20/3/2018,1159.39,1134.19,2.327
19/3/2018,1159.22,1130.26,2.315
16/3/2018,1150.19,1112.93,2.363
15/3/2018,1138.76,1110.26,2.401
14/3/2018,1138.09,1115,2.415
13/3/2018,1133.31,1111.38,2.466
12/3/2018,1126.29,1106.97,2.472
9/3/2018,1123.41,1106.54,2.469
8/3/2018,1124.15,1105.03,2.403
7/3/2018,1112.26,1092.17,2.35
6/3/2018,1120.29,1103.31,2.343
5/3/2018,1093.48,1080.83,2.367
2/3/2018,1121.21,1106.92,2.353
1/3/2018,1115.79,1105.84,2.493
28/2/2018,1121.54,1108.23,2.538
27/2/2018,1119.61,1106.09,2.54
26/2/2018,1114.53,1099.71,2.587
23/2/2018,1102.85,1089.96,2.503
22/2/2018,1076.03,1064.28,2.762
21/2/2018,1087.15,1075.47,2.856
13/2/2018,1059.73,1054.09,2.854
12/2/2018,1041.79,1034.76,2.836
9/2/2018,1003.94,996.77,2.918
8/2/2018,1023.25,1013.56,3.035
7/2/2018,1040.55,1030.91,2.95
6/2/2018,1011.6,1007.72,2.962
5/2/2018,1048.71,1035.02,2.848
2/2/2018,1105.04,1090.4,2.723
1/2/2018,1099.67,1086.9,2.986
31/1/2018,1110.36,1095.9,2.897
30/1/2018,1110.56,1099.16,2.979
29/1/2018,1109.8,1096.78,2.917
26/1/2018,1115.64,1104.42,2.894
25/1/2018,1104.57,1095.52,3.05
22/1/2018,1087.42,1082.71,3.279
19/1/2018,1062.07,1053.47,3.315
18/1/2018,1050.25,1048.56,3.188
17/1/2018,1034.69,1030,3.403
16/1/2018,1062.96,1061.78,3.419
15/1/2018,1063.47,1063.11,3.493
12/1/2018,1050.11,1049.86,3.42
11/1/2018,1048.17,1047.2,3.361
10/1/2018,1038.11,1039.7,3.453
9/1/2018,1033.56,1039.64,3.512
8/1/2018,1022.9,1023.5,3.595
5/1/2018,1012.65,1007.73,3.596
4/1/2018,1019.75,1014.15,3.6
3/1/2018,1005.67,1004.66,3.627
2/1/2018,995.77,992.72,3.645
29/12/2017,984.24,975.52,3.665
28/12/2017,976.72,966.91,3.686
27/12/2017,968.46,958.02,3.524
26/12/2017,965.93,955.73,3.548
25/12/2017,958.31,949.28,3.183
22/12/2017,952.32,945.88,3.227
21/12/2017,946.06,936.53,3.275
20/12/2017,953.51,948.78,3.4
19/12/2017,951.42,947.62,3.551
18/12/2017,958.06,950.81,3.561
15/12/2017,935.16,926.7,3.654
14/12/2017,935.85,928.21,3.693
13/12/2017,924.4,913.33,3.774
12/12/2017,927.25,914.82,3.883
11/12/2017,917.45,908.29,3.924
8/12/2017,940.16,930.25,3.942
7/12/2017,938.65,928.74,3.951
6/12/2017,947.64,939.06,3.999
5/12/2017,953.3,944.07,3.992
4/12/2017,970.02,966.44,3.988
1/12/2017,960.33,952.46,3.962
30/11/2017,949.93,943.05,3.955
29/11/2017,952.14,946.55,3.974
28/11/2017,941.21,935.74,4.001
27/11/2017,938.61,930.9,4.001
24/11/2017,935.57,926.21,4.05
23/11/2017,933.7,922.92,4.065
22/11/2017,932.66,922.18,4.065
21/11/2017,918.3,910.54,4.065
20/11/2017,903.55,899.31,4.023
17/11/2017,890.69,887.41,4.023
16/11/2017,892.8,890.01,4.023
15/11/2017,882.59,877.58,4.005
14/11/2017,880.9,871.08,3.971
13/11/2017,879.34,868.11,3.971
10/11/2017,868.21,858.55,3.869
9/11/2017,860.4,853.05,3.869
8/11/2017,859.7,853.57,3.796
7/11/2017,850.33,846.03,3.796
6/11/2017,849.09,844.73,3.765
3/11/2017,843.73,840.04,3.765
2/11/2017,833.09,827.66,3.815
1/11/2017,842.71,835.38,3.792
31/10/2017,837.28,831.62,3.784
30/10/2017,845.2,837.52,3.784
27/10/2017,840.37,834.91,3.768
26/10/2017,830.11,822.53,3.768
25/10/2017,830.69,821.45,3.768
24/10/2017,825.24,815.24,3.768
23/10/2017,820.04,809.36,3.733
20/10/2017,826.84,813.99,3.733
19/10/2017,828.93,817.39,3.728
18/10/2017,827.72,816.84,3.724
17/10/2017,828.29,818.48,3.665
16/10/2017,819.43,811.85,3.665
13/10/2017,820.95,815.47,3.661
12/10/2017,815.87,809.6,3.661
11/10/2017,813.95,806.83,3.647
10/10/2017,810.65,805.3,3.653
9/10/2017,808.96,801.49,3.81
6/10/2017,807.8,800.42,3.856
5/10/2017,805.23,797.42,3.871
4/10/2017,805.66,795.76,3.871
3/10/2017,798,787.02,3.894
2/10/2017,802.23,790.7,3.942
29/9/2017,804.42,792.72,3.946
28/9/2017,804.82,790.75,3.951
27/9/2017,803.77,788.31,3.952
26/9/2017,805.35,791.05,3.952
25/9/2017,805.58,789.89,3.952
22/9/2017,807.13,789.7,3.952
21/9/2017,803.93,786.41,3.958
20/9/2017,805.86,790.48,3.956
19/9/2017,805.93,792.68,3.975
18/9/2017,807.87,793.7,3.949
15/9/2017,805.82,789.49,3.957
14/9/2017,806.32,789.41,3.938
13/9/2017,802.78,786.43,3.938
12/9/2017,799.94,782.54,3.938
11/9/2017,797.47,779.58,3.99
8/9/2017,801.2,784.74,3.978
7/9/2017,796.72,779.2,3.945
6/9/2017,793.55,776.97,3.921
5/9/2017,792.31,777.02,4.024
1/9/2017,788.73,774.06,4.043
31/8/2017,782.76,770.08,3.96
30/8/2017,778.65,764.57,3.955
29/8/2017,774.03,754.59,3.955
28/8/2017,777.26,758.02,4.064
25/8/2017,771.63,751.14,3.908
24/8/2017,769.77,747.72,3.839
23/8/2017,765.98,743.1,3.745
22/8/2017,761.26,738.2,3.667
21/8/2017,768.79,743.66,3.639
18/8/2017,768.97,744.3,3.328
17/8/2017,767.59,743.2,3.259
16/8/2017,773.57,749.37,3.192
15/8/2017,771.06,746.07,3.204
14/8/2017,776.17,751.39,3.214
11/8/2017,772.08,744.99,3.173
10/8/2017,773.43,743.42,3.172
9/8/2017,773.66,741.36,3.175
8/8/2017,791.57,758.42,3.147
7/8/2017,792.98,763.08,3.137
4/8/2017,788.68,761.44,3.1
3/8/2017,788.49,757.88,3.1
2/8/2017,786.23,756.04,3.1
1/8/2017,786.81,758.36,3.1
31/7/2017,783.55,756.24,3.128
28/7/2017,777.09,749.86,3.119
27/7/2017,771.5,743.7,3.127
26/7/2017,773.88,745.79,3.123
25/7/2017,767.27,737.93,3.134
24/7/2017,759.74,729.54,3.134
21/7/2017,761.86,728.47,3.132
20/7/2017,768.41,736.64,3.132
19/7/2017,771.3,737.77,3.112
18/7/2017,767.49,741.32,3.117
17/7/2017,768.91,745.59,3.208
14/7/2017,777.6,759.97,3.392
13/7/2017,778.3,761.36,3.359
12/7/2017,774.17,757.57,3.353
11/7/2017,769.36,752.75,3.402
10/7/2017,766.56,750.79,3.464
7/7/2017,775.73,761.61,3.544
6/7/2017,782.65,770.58,3.556
5/7/2017,778.32,765.87,3.565
4/7/2017,775.54,763.92,3.565
3/7/2017,778.88,765.8,3.565
30/6/2017,776.47,765.41,3.577
29/6/2017,771.75,761.21,3.573
28/6/2017,769.04,757.1,3.548
27/6/2017,767.51,755.07,3.548
26/6/2017,772.52,760.8,3.548
23/6/2017,769.01,758.24,3.509
22/6/2017,766.3,757.94,3.503
21/6/2017,767.41,759.84,3.503
20/6/2017,767.99,759.67,3.507
19/6/2017,766.83,757.5,3.518
16/6/2017,761.24,750.07,3.509
15/6/2017,760.57,746.59,3.521
14/6/2017,760.77,745.53,3.531
13/6/2017,756.89,741.39,3.541
12/6/2017,751.09,736.86,3.554
9/6/2017,749.72,740.2,3.565
8/6/2017,750.13,737.52,3.618
7/6/2017,753.46,737.18,3.62
6/6/2017,751.31,732.69,3.664
5/6/2017,743.49,721.74,3.675
2/6/2017,738.81,718.33,3.74
1/6/2017,741.8,719.76,3.726
31/5/2017,737.82,713.43,3.522
30/5/2017,738.21,711.48,3.331
29/5/2017,746.25,722.26,3.226
26/5/2017,743.41,718.87,3.418
25/5/2017,741.91,716.4,3.467
24/5/2017,742.74,718.28,3.7
23/5/2017,740.93,708.62,3.882
22/5/2017,744.1,710.86,3.897
19/5/2017,733.82,702.03,3.949
18/5/2017,726.99,695.3,3.885
17/5/2017,727.2,696.37,3.971
16/5/2017,725.03,692.91,4.023
15/5/2017,725.35,695.22,4.039
12/5/2017,725.37,690.84,4.084
11/5/2017,724.99,691.02,4.083
10/5/2017,724.31,690.53,4.095
9/5/2017,722.11,688.08,4.094
8/5/2017,718.86,681.11,4.11
5/5/2017,720,684.17,4.11
4/5/2017,722.02,686.29,4.11
3/5/2017,719.54,684.99,4.105
28/4/2017,717.73,680.49,4.101
27/4/2017,716.53,681.36,4.101
26/4/2017,710.04,673.53,4.036
25/4/2017,707.58,668.58,4.01
24/4/2017,709.39,667.08,3.933
21/4/2017,712.41,672.6,3.933
20/4/2017,712.66,674.3,3.918
19/4/2017,716.77,679.69,3.877
18/4/2017,714.93,675.71,3.899
17/4/2017,710.83,669.31,3.873
14/4/2017,718.45,678.45,3.89
13/4/2017,724.35,687.72,3.898
12/4/2017,725.58,692.4,3.877
11/4/2017,731.33,697.93,3.943
10/4/2017,729.87,696.72,3.932
7/4/2017,727.95,697.62,3.954
5/4/2017,723.22,691.07,3.955
4/4/2017,724.14,699.07,4.058
3/4/2017,722.38,696.73,4.059
31/3/2017,722.31,693.22,4.017
30/3/2017,723.86,692.5,4.094
29/3/2017,720.47,689.91,4.094
28/3/2017,719.26,688.31,4.094
27/3/2017,723.52,693.49,4.094
24/3/2017,722.14,691.76,4.094
23/3/2017,719.56,689.32,4.026
22/3/2017,712.94,677.96,4.008
21/3/2017,716.18,679.69,4.008
20/3/2017,715.07,676.02,4.004
17/3/2017,710.54,668.35,3.925
16/3/2017,714.92,668.07,3.936
15/3/2017,713.14,663.57,4.039
14/3/2017,714.71,665.46,4.013
13/3/2017,710.17,662.67,3.962
10/3/2017,712.21,663.49,3.937
9/3/2017,715.8,664.3,3.935
8/3/2017,716.6,662.48,3.886
7/3/2017,716.54,659.9,3.886
6/3/2017,716.29,658.61,3.886
3/3/2017,712.62,656.77,3.884
2/3/2017,707.51,653.76,3.884
1/3/2017,709.52,655.99,3.891
28/2/2017,710.79,657.95,3.859
27/2/2017,717.44,666.22,3.833
24/2/2017,714.47,661.81,3.83
23/2/2017,716.87,667.42,3.847
22/2/2017,717.24,668.61,3.888
21/2/2017,716.55,671.52,3.958
20/2/2017,710.59,667.56,3.976
17/2/2017,707.83,668.1,3.962
16/2/2017,709.35,667.72,3.778
15/2/2017,711.57,669.08,3.695
14/2/2017,706.26,663.43,3.594
13/2/2017,705.9,662.68,3.565
10/2/2017,703.78,658.78,3.675
9/2/2017,700.65,658.83,3.681
8/2/2017,702.04,657.97,3.83
7/2/2017,701.91,656.48,3.83
6/2/2017,700.04,654.03,4.028
3/2/2017,700.35,651.18,4.125
2/2/2017,703.18,652.98,4.153
25/1/2017,697.28,644.79,4.026
24/1/2017,691.36,639.32,4.022
23/1/2017,687.15,635.42,4.159
20/1/2017,686.26,634.28,4.159
19/1/2017,682.31,631,4.159
18/1/2017,683.28,633.1,4.167
17/1/2017,684.71,637.54,4.157
16/1/2017,677.94,632.7,4.148
13/1/2017,685.06,640.07,4.123
12/1/2017,686.96,642.25,4.132
11/1/2017,687.16,643.39,4.173
10/1/2017,681.07,639.36,4.216
9/1/2017,682.57,638.4,4.234
6/1/2017,679.8,636.34,4.234
5/1/2017,675.81,634.83,4.277
4/1/2017,674.7,632.7,4.312
3/1/2017,672.01,633.89,4.351
30/12/2016,664.87,628.21,4.106
29/12/2016,664.72,626.95,4.264
28/12/2016,663.5,624.83,4.275
27/12/2016,663.86,623.46,4.438
26/12/2016,662.45,621.73,4.342
23/12/2016,664.37,620.75,4.596
22/12/2016,664.15,618.35,4.59
21/12/2016,666.94,618.43,4.611
20/12/2016,662.66,616.74,4.607
19/12/2016,674.33,623.85,4.597
16/12/2016,675.16,621.04,4.559
15/12/2016,665.92,613.25,4.48
14/12/2016,665.14,615.26,4.241
13/12/2016,654.66,606.71,4.192
12/12/2016,659.7,612.83,4.097
9/12/2016,663.07,619.64,4.002
8/12/2016,658.89,619.45,3.975
7/12/2016,653.53,615,3.975
6/12/2016,651.49,616.26,3.941
5/12/2016,660.21,625.32,3.932
2/12/2016,665.14,629.64,3.94
1/12/2016,666.54,631.55,3.934
30/11/2016,665.07,631.89,3.934
29/11/2016,658.26,625.78,3.952
28/11/2016,665.29,630.62,3.91
25/11/2016,675.87,643.38,3.91
24/11/2016,678.18,647.47,3.91
23/11/2016,683.16,647.59,3.841
22/11/2016,681.91,643.76,3.849
21/11/2016,674.29,638.87,4.119
18/11/2016,673.25,634.35,4.119
17/11/2016,674.57,636.02,4.063
16/11/2016,674.6,638.72,3.987
15/11/2016,674.26,637.51,3.755
14/11/2016,673.05,634.13,3.839
11/11/2016,679.2,642,3.797
