days,vnindex,vn30index,tbill
6/1/2012,336.73,374.02,12.754
5/1/2012,340.94,376.97,12.726
4/1/2012,348.84,385.42,12.716
3/1/2012,350,385.28,12.748
30/12/2011,351.55,388.6,13
29/12/2011,350.51,386.93,12.698
28/12/2011,350.66,385.91,12.688
27/12/2011,347.8,382.35,13
26/12/2011,352.68,385.69,12.866
23/12/2011,356.21,388.63,12.812
22/12/2011,360.37,392.45,12.782
21/12/2011,367.72,400.73,12.772
20/12/2011,365.67,399.25,13
19/12/2011,367.4,401.37,13
16/12/2011,366.03,398.25,13
15/12/2011,364.48,394.96,13
14/12/2011,367.55,398.25,13
12/12/2011,375.3,405.68,13
9/12/2011,377.16,406.03,13
8/12/2011,381.63,409.49,13
6/12/2011,390.2,417.9,13
5/12/2011,391.19,418.27,13
1/12/2011,380.1,408.1,13
30/11/2011,380.69,409.32,12.699
29/11/2011,382.9,412.62,12.71
28/11/2011,383.31,412.13,12.698
25/11/2011,383.35,413.14,12.896
24/11/2011,381.78,413.02,12.86
23/11/2011,388.57,418.96,12.846
22/11/2011,381.76,412.06,12.834
21/11/2011,379.14,410.08,12.516
18/11/2011,379.62,409.41,12.672
17/11/2011,385.86,413.75,12.638
16/11/2011,390.89,416.6,12.626
15/11/2011,387.87,412.65,12.615
14/11/2011,391.74,417.3,12.603
11/11/2011,396.3,422.14,12.592
10/11/2011,401.03,425.65,12.36
9/11/2011,405.19,430.58,12.58
8/11/2011,408.6,434.61,12.631
7/11/2011,410.52,436.5,12.629
4/11/2011,410.57,436.72,12.503
3/11/2011,408.44,435.21,12.472
2/11/2011,407.79,435.48,12.462
1/11/2011,413.82,439.32,12.458
31/10/2011,420.81,444.87,12.458
28/10/2011,422.07,447.44,12.741
27/10/2011,414.75,439.67,12.65
26/10/2011,412.1,436.45,12.679
25/10/2011,409.38,433.93,12.368
24/10/2011,414.46,437.26,12.442
21/10/2011,411.03,434.01,12.435
20/10/2011,403.73,427.32,12.33
19/10/2011,401.15,425.56,12.535
18/10/2011,404.32,429.71,12.535
17/10/2011,410.84,435.63,12.463
14/10/2011,414.49,440.96,12.705
13/10/2011,412.59,439.9,12.227
12/10/2011,410.91,438.52,12.23
11/10/2011,417.73,445.07,12.178
10/10/2011,419.66,447.52,12.205
7/10/2011,417.96,446.3,12.195
6/10/2011,421.3,448.98,12.127
5/10/2011,417.21,445.16,12.127
4/10/2011,418.18,446.72,12.114
3/10/2011,422.12,450.39,12.153
30/9/2011,427.6,455.97,12.092
29/9/2011,428.08,456.14,12.164
28/9/2011,433.97,462.12,12.163
27/9/2011,437.47,464.7,12.063
26/9/2011,434.43,462.86,12.024
23/9/2011,440.3,469.09,12.111
22/9/2011,449.26,477.5,12.111
21/9/2011,447.57,474.96,12.081
20/9/2011,454.37,479.38,12.146
19/9/2011,461.68,484.77,12.196
16/9/2011,457.11,476.16,12.184
15/9/2011,470.67,489.35,12.067
14/9/2011,466.99,487.15,12.091
13/9/2011,469.4,494.22,12.038
12/9/2011,462.93,490.28,12.111
9/9/2011,459.92,491.1,12.112
8/9/2011,453.26,486.39,12.089
7/9/2011,443.99,478.33,12.116
6/9/2011,436.16,471.21,12.116
5/9/2011,435.73,472.27,12.103
1/9/2011,435.29,474.54,12.543
31/8/2011,425.43,461.42,12.512
30/8/2011,419.26,454.56,12.513
29/8/2011,413.37,448.5,12.37
26/8/2011,404.4,438.82,12.505
25/8/2011,401.65,436.02,12.379
24/8/2011,396.68,430.73,12.55
23/8/2011,401.28,436.5,12.53
22/8/2011,406.03,439.01,12.508
19/8/2011,400.76,432.48,12.487
18/8/2011,402.89,436.46,12.484
17/8/2011,393.46,426.73,12.481
16/8/2011,386.48,418.86,12.592
15/8/2011,384.32,417.39,12.446
12/8/2011,383.92,416.83,12.657
11/8/2011,384.4,417.31,12.636
10/8/2011,386,418.09,12.361
9/8/2011,387.7,421.22,12.434
8/8/2011,396.4,430.37,12.556
5/8/2011,397.66,436.62,12.592
4/8/2011,396.05,433.47,12.398
3/8/2011,391.47,429.39,12.536
2/8/2011,396.55,433.02,12.469
1/8/2011,401.95,437.93,12.469
29/7/2011,405.7,442.44,12.497
28/7/2011,408.4,444.77,12.629
27/7/2011,409.4,444.33,12.499
26/7/2011,409.4,441.67,12.534
25/7/2011,409.36,441.2,12.452
22/7/2011,409.2,441.96,12.57
21/7/2011,413.1,446.02,12.687
20/7/2011,416.8,449.32,12.444
19/7/2011,410.1,439.4,12.396
18/7/2011,415.8,443.66,12.585
15/7/2011,414.7,441.56,12.566
14/7/2011,418.9,446.27,12.589
13/7/2011,418.2,445.59,12.672
12/7/2011,417.3,444.35,12.672
11/7/2011,425.1,451.45,12.637
8/7/2011,430.3,456.03,12.735
7/7/2011,430,454.89,12.741
6/7/2011,428.3,453.12,12.783
5/7/2011,431,455.88,12.816
4/7/2011,425.4,450.13,12.739
1/7/2011,425.3,448.52,12.774
30/6/2011,432.5,454.77,12.781
29/6/2011,434.6,456.54,12.747
28/6/2011,432.3,455.79,12.852
27/6/2011,434.3,459.82,12.846
24/6/2011,433.4,457.45,12.891
23/6/2011,434.8,458.72,12.952
22/6/2011,439.6,463.03,12.947
21/6/2011,442.7,465.95,12.947
20/6/2011,431.6,452.91,12.908
17/6/2011,438.9,460.9,12.936
16/6/2011,445.2,464.7,13.141
15/6/2011,441.5,460.17,13.065
14/6/2011,441.5,460.85,13.409
13/6/2011,442.7,460.32,13.409
10/6/2011,445,460.24,13.439
9/6/2011,444,458.93,13.74
8/6/2011,439.6,457.22,13.719
7/6/2011,443.7,460.81,13.533
6/6/2011,433.8,449.82,13.53
3/6/2011,443.4,458.32,13.403
2/6/2011,450.6,464.62,13.526
1/6/2011,435.7,449.81,13.523
31/5/2011,421.4,434.65,13.54
30/5/2011,412.1,425.26,13.255
27/5/2011,410.8,428.45,13.825
26/5/2011,398,414.87,13.735
25/5/2011,386.4,402.7,13.244
24/5/2011,402.6,420.04,13.607
23/5/2011,417.8,436.62,13.607
20/5/2011,432.9,452.52,13.075
19/5/2011,444.9,463.44,13.075
18/5/2011,454.9,471.81,13.622
17/5/2011,464.4,477.76,13.043
16/5/2011,471.5,481.98,13.027
13/5/2011,479.7,488.75,13.136
12/5/2011,482.1,490.61,13.296
11/5/2011,483.2,492,12.97
10/5/2011,481.3,490.36,12.966
9/5/2011,477.5,489.25,13.229
6/5/2011,472.7,487.16,13.252
5/5/2011,479.3,489.36,12.745
4/5/2011,486.6,492.42,12.729
29/4/2011,480.1,487.92,12.287
28/4/2011,472.9,483.27,12.287
27/4/2011,469.3,483.61,12.045
26/4/2011,461.9,478,12.334
25/4/2011,465.6,484.74,12.329
22/4/2011,456.5,476.75,12.029
21/4/2011,460.3,483.73,12.029
20/4/2011,458.5,485.55,12.029
19/4/2011,453.7,482.05,11.797
18/4/2011,455.5,483.8,11.639
15/4/2011,461,488.92,11.776
14/4/2011,460.6,491.02,11.776
13/4/2011,461,494.25,11.781
8/4/2011,464.3,498.28,11.626
7/4/2011,463.5,497.12,11.577
6/4/2011,464.9,498.53,11.455
5/4/2011,457.2,489.35,11.455
4/4/2011,457.3,488.15,11.542
1/4/2011,459.2,487.57,11.551
31/3/2011,461.1,488.94,11.548
30/3/2011,460,490.23,11.473
29/3/2011,457.9,488.84,11.472
25/3/2011,457.7,488.07,11.364
24/3/2011,461.3,490.6,11.421
23/3/2011,467.6,495.22,11.42
22/3/2011,464.8,488.25,11.404
18/3/2011,461.1,491.61,11.395
16/3/2011,463.6,484.44,11.347
15/3/2011,468.7,487.39,11.346
11/3/2011,495.1,510.74,11.235
10/3/2011,482.5,497.91,11.262
9/3/2011,470.5,486.67,11.227
8/3/2011,475.4,490.43,11.046
7/3/2011,468.2,485.32,11.081
3/3/2011,452.3,472.52,10.96
2/3/2011,457.8,476.2,10.905
1/3/2011,466.1,485.84,10.903
28/2/2011,461.4,482.67,10.838
23/2/2011,470.7,488.87,10.765
21/2/2011,483.7,496.18,10.688
18/2/2011,503.9,518.86,10.698
17/2/2011,509.8,527.94,10.727
16/2/2011,513,532.52,10.725
15/2/2011,517.9,538.69,10.765
14/2/2011,514.1,534.54,10.722
10/2/2011,520.2,541.44,10.428
28/1/2011,510.6,531.47,10.495
27/1/2011,502.7,524.03,10.332
26/1/2011,501.3,518.16,10.316
25/1/2011,502,518.82,10.102
19/1/2011,505.9,517.26,10.37
18/1/2011,497.4,510.81,10.275
17/1/2011,495.2,512.95,10.293
14/1/2011,489.2,509.86,10.323
13/1/2011,484.1,504.82,10.301
12/1/2011,478.5,498.84,10.381
11/1/2011,477.4,497.61,10.345
7/1/2011,481.9,504.18,10.139
6/1/2011,482.3,506.07,10.129
5/1/2011,481.9,505.53,10.059
4/1/2011,486,510.23,10.057
28/12/2010,479.3,509.42,10.233
27/12/2010,473.1,503.46,10.214
24/12/2010,472.8,502.49,10.221
22/12/2010,481.5,510.72,10.056
21/12/2010,481.8,514.64,10.009
20/12/2010,478.3,515.75,10.135
17/12/2010,485.3,524.03,9.962
16/12/2010,480.2,518.43,9.934
15/12/2010,493.5,535.04,9.996
14/12/2010,489.7,526.29,10.035
13/12/2010,490.2,521.76,10.282
10/12/2010,473.1,501.99,10.29
9/12/2010,460.5,487.59,10.047
8/12/2010,452.8,477.67,10.049
7/12/2010,460.8,484.87,9.937
6/12/2010,465.6,489.14,9.989
3/12/2010,464.4,487.18,9.904
2/12/2010,457.4,478,10.068
1/12/2010,449.9,469.86,9.917
30/11/2010,451.6,472.49,10.115
29/11/2010,446.4,467.96,9.933
26/11/2010,439.9,459.11,10.024
25/11/2010,439.9,461.05,9.841
24/11/2010,434.5,458,9.924
19/11/2010,426.5,445.73,9.87
18/11/2010,430.7,448.03,9.915
17/11/2010,425.5,442.36,9.852
16/11/2010,426.9,445.91,9.851
15/11/2010,433.5,452.73,9.75
12/11/2010,441.6,462.24,9.752
10/11/2010,451.3,473.3,9.693
9/11/2010,449.4,472.34,9.355
8/11/2010,457.1,479.85,9.25
5/11/2010,457.3,481.46,9.148
4/11/2010,449,472.55,9.145
1/11/2010,451.1,474.56,9.25
29/10/2010,452.6,476.56,9.288
28/10/2010,450.1,472.81,9.284
27/10/2010,450,471.26,9.311
26/10/2010,455.1,476.42,9.292
25/10/2010,448.6,468.81,9.291
22/10/2010,445.2,465.45,9.335
21/10/2010,445.1,464.45,9.318
20/10/2010,442.2,460.96,9.271
19/10/2010,454.3,473.51,9.346
15/10/2010,458.4,477.89,9.259
14/10/2010,458.7,479.56,9.316
13/10/2010,457.7,477.55,9.354
12/10/2010,454.3,475.71,9.35
8/10/2010,459.3,481.98,9.347
7/10/2010,462.1,483.61,9.383
6/10/2010,460.7,483.05,9.386
5/10/2010,451,473.55,9.351
4/10/2010,445.8,467.33,9.353
1/10/2010,451.7,471.35,9.436
30/9/2010,454.5,473.93,9.395
29/9/2010,452.9,471.93,9.357
28/9/2010,455.1,473.56,9.445
27/9/2010,450.2,468.32,9.514
24/9/2010,449.7,467.58,9.514
22/9/2010,453.9,469.64,9.504
21/9/2010,453.3,468.21,9.503
20/9/2010,457.9,476.57,9.414
17/9/2010,457.6,476.11,9.411
16/9/2010,449.5,466.73,9.407
15/9/2010,448.7,467.54,9.365
14/9/2010,449,468.27,9.409
13/9/2010,447.3,468.09,9.407
10/9/2010,451.4,470.51,9.455
9/9/2010,463.7,484.63,9.437
8/9/2010,458.4,478.4,9.434
7/9/2010,460.6,480.86,9.35
6/9/2010,466,488.54,9.398
1/9/2010,458.8,481.65,9.432
31/8/2010,455.1,478.7,9.472
30/8/2010,444.6,466.65,9.441
27/8/2010,429.1,450.41,9.412
26/8/2010,427.1,447.91,9.408
25/8/2010,423.89,442.55,9.403
24/8/2010,434.4,450.97,9.378
23/8/2010,447.9,465.68,9.327
20/8/2010,454.8,472.26,9.397
19/8/2010,452.2,465.75,9.422
18/8/2010,455.5,470.08,9.441
17/8/2010,463.5,479.72,9.376
16/8/2010,464.8,480.99,9.394
13/8/2010,452.7,469.15,9.379
12/8/2010,448.4,466.41,9.347
11/8/2010,463.1,481.11,9.346
10/8/2010,461.7,480.46,9.384
9/8/2010,472.7,492.05,9.427
6/8/2010,482.8,501.78,9.433
4/8/2010,486.7,504.16,9.299
3/8/2010,491.9,509.64,9.367
2/8/2010,491.6,508.27,9.331
30/7/2010,493.9,512.21,9.398
29/7/2010,491.1,508.64,9.421
28/7/2010,491,508.23,9.277
27/7/2010,497.7,513.23,9.459
26/7/2010,498.1,512.39,9.431
23/7/2010,500.3,515.39,9.359
22/7/2010,500.3,514.58,9.362
21/7/2010,505.4,518.66,9.387
20/7/2010,506.6,519.72,9.454
14/7/2010,507.3,523.57,9.57
12/7/2010,499.9,515.32,9.547
9/7/2010,499.5,514.84,9.568
8/7/2010,498.6,515.04,9.599
5/7/2010,506.5,523.94,9.585
1/7/2010,504,522.02,9.678
28/6/2010,507.3,520.86,9.864
23/6/2010,512.8,528.73,10.61
22/6/2010,512.6,530.97,10.577
18/6/2010,511.2,526.57,10.613
16/6/2010,510.7,523.83,10.632
14/6/2010,508.3,522.2,10.683
11/6/2010,504.3,519.51,10.69
10/6/2010,500.5,515.04,10.682
9/6/2010,497.6,511.01,10.724
8/6/2010,497.2,509.07,10.722
7/6/2010,496.9,509.95,10.748
4/6/2010,510.4,523.78,10.735
3/6/2010,511.2,524.09,10.745
2/6/2010,510.7,523.42,10.756
1/6/2010,508.7,522.05,10.755
31/5/2010,507.4,520.32,10.819
28/5/2010,513,527.32,10.827
27/5/2010,497.2,514.9,10.791
26/5/2010,492.7,512.14,10.852
24/5/2010,486.2,506.58,10.777
21/5/2010,483.7,496.24,10.871
20/5/2010,503.6,516.91,10.834
19/5/2010,494.9,504.76,10.928
18/5/2010,508.3,521.61,10.964
17/5/2010,511.3,523.76,10.962
13/5/2010,518.9,537.58,10.861
12/5/2010,519.6,535.58,10.859
11/5/2010,534.4,549.35,10.938
10/5/2010,534.4,547.38,10.957
7/5/2010,542,555.2,10.83
6/5/2010,549.5,562.56,10.98
28/4/2010,539.2,561.29,11.036
27/4/2010,535.7,560.04,11.01
26/4/2010,531.2,554.68,11.107
22/4/2010,529.3,551.44,11.119
21/4/2010,519.7,536.67,10.955
20/4/2010,515.2,534.12,11.086
19/4/2010,516.7,536.62,11.079
16/4/2010,522,541.88,11.086
15/4/2010,521.5,543.72,11.061
14/4/2010,516.2,538.31,11.059
13/4/2010,518,540.08,11.057
12/4/2010,519.9,542.37,11.055
8/4/2010,515.9,539.34,11.085
7/4/2010,515.8,539.96,11.076
6/4/2010,515.3,539.47,11.074
5/4/2010,514.8,539.87,10.945
2/4/2010,510.5,534.26,10.91
1/4/2010,508.2,531.49,10.878
31/3/2010,499.2,520.44,10.978
30/3/2010,500.7,521.83,10.934
26/3/2010,505.3,530.84,10.82
25/3/2010,503.4,529.28,10.889
24/3/2010,512.1,536.3,10.85
23/3/2010,506.5,530.42,10.917
22/3/2010,511.6,536.51,10.776
19/3/2010,516,542.82,10.914
18/3/2010,519.7,546.78,10.907
17/3/2010,510.9,537.97,10.733
16/3/2010,516.1,542.91,10.732
15/3/2010,531.9,559.88,10.536
12/3/2010,531.5,561.36,10.677
11/3/2010,524.6,555,10.811
10/3/2010,525.7,553.75,10.486
9/3/2010,527.3,553.07,10.426
8/3/2010,521.1,546.69,10.362
3/3/2010,507.3,529.41,10
2/3/2010,501,520.4,10
1/3/2010,503,522.5,10.127
26/2/2010,496.9,517.02,10.14
24/2/2010,494.6,521.93,10.133
23/2/2010,496.3,521.29,9.882
22/2/2010,510,536.57,9.883
10/2/2010,490.9,519.69,9.86
8/2/2010,491.2,521.39,10.117
5/2/2010,493,521.39,9.77
4/2/2010,503.8,534.61,9.909
3/2/2010,495.5,523.91,9.838
2/2/2010,487.9,514.93,9.971
1/2/2010,487,511.86,9.98
29/1/2010,482,504.97,9.946
28/1/2010,481.8,505.28,9.939
27/1/2010,486.4,511.32,9.929
25/1/2010,480.9,507.03,9.781
21/1/2010,478.4,503.53,9.918
19/1/2010,495.5,519.86,9.63
18/1/2010,487.1,508.79,9.703
15/1/2010,505.4,528.89,9.708
14/1/2010,512.3,538.11,9.703
13/1/2010,508.6,537.17,9.799
12/1/2010,498.3,523.61,9.798
8/1/2010,520.9,547.5,9.566
7/1/2010,533.3,560.61,9.565
6/1/2010,534.5,565.41,9.565
5/1/2010,532.5,566.65,9.433
4/1/2010,517.1,550.43,9.432
28/12/2009,492.6,526.56,9.788
25/12/2009,495.1,527.54,9.797
24/12/2009,479.1,510.01,9.607
22/12/2009,465.2,491.11,9.462
21/12/2009,461,481,9.464
18/12/2009,443.3,460.26,9.561
17/12/2009,434.9,456.87,9.558
16/12/2009,442.1,467.25,9.547
15/12/2009,459.4,489.69,9.599
14/12/2009,458.4,492.74,9.599
11/12/2009,444.2,479.32,9.306
10/12/2009,458.7,492.05,9.304
9/12/2009,470.6,503.71,9.368
8/12/2009,488.5,523.42,9.377
7/12/2009,498.6,534.07,9.34
4/12/2009,495,531.53,9.163
3/12/2009,494.8,533.45,9.163
2/12/2009,499.1,538.7,9.225
1/12/2009,514.9,554.61,9.301
30/11/2009,504.1,544.94,9.286
27/11/2009,490.6,526.21,9.286
26/11/2009,482.6,518.17,9.222
25/11/2009,503.4,538.32,9.149
24/11/2009,527.1,562.74,9.118
20/11/2009,555.8,592.36,9.234
19/11/2009,560.1,594.27,9.234
18/11/2009,553.8,585.63,9.14
17/11/2009,547.1,577.14,9.038
16/11/2009,545.7,573.61,9.234
13/11/2009,548.2,576.7,9.066
12/11/2009,546,575.25,9.057
10/11/2009,524.4,548.05,9.082
9/11/2009,534.1,554.02,9.059
6/11/2009,554.9,573.79,8.969
5/11/2009,555.5,574.79,8.965
2/11/2009,561.7,578.75,9.003
30/10/2009,587.1,606.31,8.918
29/10/2009,581.5,600.49,8.92
28/10/2009,599.9,616.66,9.08
27/10/2009,596.8,611.2,9.081
26/10/2009,609.3,621.83,8.98
23/10/2009,615.2,626.78,9.08
22/10/2009,624.1,636.78,8.98
21/10/2009,618.5,631.46,10.48
20/10/2009,616.6,627.97,8.981
19/10/2009,607.1,616.61,10.48
16/10/2009,609.5,619.37,8.7
15/10/2009,617.4,626.72,10.1
14/10/2009,605.7,615.47,8.7
13/10/2009,589.9,598.72,8.7
12/10/2009,594.3,604.52,8.6
9/10/2009,582,593.35,10.1
8/10/2009,571.8,585.55,10.1
7/10/2009,566.4,582.84,10.1
6/10/2009,552,567.67,9.6
5/10/2009,549,565.29,8.7
2/10/2009,549.7,564.25,8.7
1/10/2009,569,583.75,8.7
30/9/2009,580.9,594.12,8.7
29/9/2009,582.6,597.07,8.7
28/9/2009,582,597.09,9.6
25/9/2009,582.8,597.56,9.6
24/9/2009,574.8,589.57,8.6
23/9/2009,582.1,601.48,8.7
22/9/2009,582.9,604.19,8.7
21/9/2009,578,595.89,9.601
18/9/2009,571,587.13,9.599
17/9/2009,561.2,577.38,9.6
16/9/2009,557,570.69,8.7
15/9/2009,556.8,575.92,8.601
14/9/2009,556.6,576.99,8.7
26/8/2009,526,538.6,8.6
25/8/2009,528.9,541.37,8.65
24/8/2009,528.2,542.36,8.65
21/8/2009,519.2,534,8.65
20/8/2009,513.9,528.02,8.65
19/8/2009,508.5,521.24,8.65
18/8/2009,499.7,512.53,8.65
17/8/2009,500.1,513.04,8.65
14/8/2009,507,521.04,8.65
13/8/2009,503.6,517.08,8.65
12/8/2009,497.2,511.56,8.65
11/8/2009,494.2,507.75,8.65
10/8/2009,491.2,504.7,8.65
7/8/2009,480.7,493.91,8.65
6/8/2009,481.4,493.5,8.65
5/8/2009,481.3,491.55,8.65
4/8/2009,476.6,486.49,8.65
3/8/2009,467.9,478.76,8.65
31/7/2009,466.8,476.66,8.65
30/7/2009,451.9,461.28,8.65
29/7/2009,458,466.92,8.65
28/7/2009,463,471.11,8.65
27/7/2009,469.7,474.8,8.65
24/7/2009,454.7,459.03,8.65
23/7/2009,434.2,438.53,8.65
22/7/2009,419.5,424.15,8.65
21/7/2009,416.4,419.42,8.65
20/7/2009,412.9,415.43,8.65
17/7/2009,428.7,431.31,8.6
16/7/2009,433.5,434.87,8.6
15/7/2009,427.1,430.03,8.65
14/7/2009,418.6,419.24,8.65
13/7/2009,426.7,425.52,8.65
10/7/2009,438.8,435.1,8.65
9/7/2009,446.4,440.92,8.6
8/7/2009,446.8,439.97,8.65
7/7/2009,447.6,439.83,8.6
6/7/2009,454.3,445.47,8.6
3/7/2009,435.4,426.82,8.6
2/7/2009,433.8,423.32,8.6
1/7/2009,430,414.45,8.6
30/6/2009,448.3,432.87,8.6
29/6/2009,460.4,447.22,8.6
26/6/2009,461.4,450.23,8.8
25/6/2009,453.8,442.65,8.8
24/6/2009,456.2,443,8.8
23/6/2009,438.6,425.85,8.8
22/6/2009,458.1,444.96,8.8
19/6/2009,475.2,461.26,8.8
18/6/2009,479.3,464.18,8.8
17/6/2009,472.5,459.37,8.8
16/6/2009,472,456.6,8.6
15/6/2009,493.5,478.01,8.8
12/6/2009,509.6,497.75,8.8
11/6/2009,511.3,503.7,8.6
10/6/2009,497.5,490.91,8.8
9/6/2009,512.5,508.48,8.8
8/6/2009,501.5,499.45,8.8
5/6/2009,478.7,476.81,8.8
4/6/2009,458.2,456.87,8.6
3/6/2009,444.8,446,8.8
2/6/2009,440.6,445.51,8.6
1/6/2009,426.4,430.67,8.8
29/5/2009,411.6,416.94,8.4
28/5/2009,415.5,420.56,8.4
27/5/2009,425.2,429.98,8.4
26/5/2009,425,429.07,8.4
25/5/2009,421.8,425.9,8.4
22/5/2009,404.6,408.4,8.4
21/5/2009,412.5,414.96,8.4
20/5/2009,410.4,418.67,8.4
19/5/2009,400.9,408.94,8.4
18/5/2009,390.9,398.18,8.4
15/5/2009,390.2,398.16,8.4
14/5/2009,376.8,385.31,8.4
13/5/2009,378.3,389.22,8.4
12/5/2009,382,397.61,8.4
11/5/2009,373,387.78,8.4
8/5/2009,366.2,379.74,8.4
7/5/2009,363.9,375.21,8.4
6/5/2009,350.1,359.81,8.4
5/5/2009,351.3,357.02,8.4
4/5/2009,336.6,340.99,8.4
29/4/2009,321.6,325.52,8.4
28/4/2009,315.7,318.11,8.4
27/4/2009,313.7,316.22,8.4
24/4/2009,309.9,312.08,8.4
23/4/2009,315.2,318,8.4
22/4/2009,321.9,325.02,8.4
21/4/2009,312.8,315.98,8.4
20/4/2009,318.9,323.58,8.4
17/4/2009,334.1,339.28,8.4
16/4/2009,343.9,351.12,8.4
15/4/2009,339.3,344.31,8.4
14/4/2009,347.1,350.3,8.4
13/4/2009,340.01,342.3,8.4
10/4/2009,325.1,326.97,8.4
9/4/2009,311.7,312.95,8.4
8/4/2009,313.8,314.82,8.4
7/4/2009,322.4,323.32,8.4
3/4/2009,310.3,310.82,8.6
2/4/2009,297.3,297.25,8.6
1/4/2009,289.5,287.44,8.6
31/3/2009,280.7,276.99,8.6
30/3/2009,282.38,280.36,8.6
27/3/2009,286.3,285.95,8.8
25/3/2009,277.6,274.67,8.8
23/3/2009,260.16,254.82,8.8
20/3/2009,266.62,261.39,8.8
19/3/2009,267.04,261.42,8.8